Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2006/2007,A1,Regular_Season,1st,4,2,0,23/9/2006,18:15,2662,18621,O,Bre Banca Lannutti Cuneo,Cuneo,4,Lasko Michal,-,-,5.7,3,6,3,3,-,12,6,3,11,3,1,-,-,-,-,25,1,5,10,0.4,-,1
2006/2007,A1,Regular_Season,1st,4,2,0,23/9/2006,18:15,2662,18621,O,Bre Banca Lannutti Cuneo,Cuneo,5,Omrcen Igor,-,-,7,5,2,5,5,1,14,6,8,21,5,3,1,1,-,-,13,-,-,9,0.69,-,2
2006/2007,A1,Regular_Season,1st,4,2,0,23/9/2006,18:15,2662,18621,O,Bre Banca Lannutti Cuneo,Cuneo,6,Vergnaghi Daniele,L,-,-,*,*,*,*,*,-,-,-3,-,-,-,31,3,0.61,0.52,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,2,0,23/9/2006,18:15,2662,18621,O,Bre Banca Lannutti Cuneo,Cuneo,7,Godoy Filho Gilberto Amauri Giba,-,-,6.1,1,4,1,1,3,18,8,10,15,2,-,21,2,0.67,0.52,33,2,2,18,0.55,-,-
2006/2007,A1,Regular_Season,1st,4,2,0,23/9/2006,18:15,2662,18621,O,Bre Banca Lannutti Cuneo,Cuneo,9,Rabezzana Edoardo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,2,0,23/9/2006,18:15,2662,18621,O,Bre Banca Lannutti Cuneo,Cuneo,10,Curti Valerio,-,-,-,-,*,2,2,-,1,1,-1,7,1,-,-,-,-,-,1,-,-,-,-,1,1
2006/2007,A1,Regular_Season,1st,4,2,0,23/9/2006,18:15,2662,18621,O,Bre Banca Lannutti Cuneo,Cuneo,11,Abbadi Manius,-,-,-,*,-,-,*,-,2,-,2,2,-,-,2,-,1,1,5,-,-,2,0.4,-,-
2006/2007,A1,Regular_Season,1st,4,2,0,23/9/2006,18:15,2662,18621,O,Bre Banca Lannutti Cuneo,Cuneo,13,Garcia Pires Ribeiro Riad,-,-,6.3,2,5,-,*,4,7,4,5,12,1,-,2,1,0.5,0.5,7,-,-,3,0.43,-,4
2006/2007,A1,Regular_Season,1st,4,2,0,23/9/2006,18:15,2662,18621,O,Bre Banca Lannutti Cuneo,Cuneo,18,Oro Lucio Antonio,-,-,-,-,-,*,*,5,7,6,5,3,1,1,-,-,-,-,5,-,1,3,0.6,-,3
2006/2007,A1,Regular_Season,1st,4,3,0,24/9/2006,18:00,2718,11764,C,Copra Berni Piacenza,Piacenza,2,Dunnes Christian,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,3,0,24/9/2006,18:00,2718,11764,C,Copra Berni Piacenza,Piacenza,4,Koch Robert,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,3,0,24/9/2006,18:00,2718,11764,C,Copra Berni Piacenza,Piacenza,7,Marshall Leonel,-,-,6.2,4,3,1,-,-,14,8,4,7,3,1,28,3,0.54,0.39,19,-,2,12,0.63,2,1
2006/2007,A1,Regular_Season,1st,4,3,0,24/9/2006,18:00,2718,11764,C,Copra Berni Piacenza,Piacenza,8,Botti Massimo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,3,0,24/9/2006,18:00,2718,11764,C,Copra Berni Piacenza,Piacenza,9,Grbic Nikola,-,C,6.9,3,2,6,-,-,7,2,6,8,1,-,-,-,-,-,4,-,-,4,1,-,3
2006/2007,A1,Regular_Season,1st,4,3,0,24/9/2006,18:00,2718,11764,C,Copra Berni Piacenza,Piacenza,10,Santos Dutra Sergio,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,8,1,0.88,0.75,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,3,0,24/9/2006,18:00,2718,11764,C,Copra Berni Piacenza,Piacenza,11,Zlatanov Hristo,-,-,6.8,1,6,4,-,-,13,4,12,11,1,-,12,-,0.67,0.67,15,-,-,10,0.67,-,3
2006/2007,A1,Regular_Season,1st,4,3,0,24/9/2006,18:00,2718,11764,C,Copra Berni Piacenza,Piacenza,12,Simeonov Ventceslav,-,-,6.6,6,5,3,-,-,13,6,11,17,2,3,-,-,-,-,17,-,-,7,0.41,-,3
2006/2007,A1,Regular_Season,1st,4,3,0,24/9/2006,18:00,2718,11764,C,Copra Berni Piacenza,Piacenza,13,Cozzi Paolo,-,-,6.3,2,4,2,-,-,4,3,4,14,-,-,-,-,-,-,7,-,-,3,0.43,-,1
2006/2007,A1,Regular_Season,1st,4,3,0,24/9/2006,18:00,2718,11764,C,Copra Berni Piacenza,Piacenza,14,Cruz Goncalves Flavio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,3,0,24/9/2006,18:00,2718,11764,C,Copra Berni Piacenza,Piacenza,16,Bovolenta Vigor,-,-,6.5,5,1,5,-,-,4,2,1,16,2,-,1,1,-,-,5,-,-,2,0.4,-,2
2006/2007,A1,Regular_Season,1st,4,3,0,24/9/2006,18:00,2718,11764,C,Copra Berni Piacenza,Piacenza,18,Manià Loris,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,3,0,24/9/2006,18:00,2718,11764,O,Tonno Callipo Vibo Valentia,Vibo Valentia,1,Ravellino Manuele,-,-,6,5,6,5,-,-,5,1,2,5,1,-,1,-,-,-,7,1,1,4,0.57,-,1
2006/2007,A1,Regular_Season,1st,4,3,0,24/9/2006,18:00,2718,11764,O,Tonno Callipo Vibo Valentia,Vibo Valentia,2,Shittu Steven,-,-,5.6,3,4,3,-,-,10,3,2,10,2,1,-,-,-,-,23,1,5,9,0.39,-,-
2006/2007,A1,Regular_Season,1st,4,3,0,24/9/2006,18:00,2718,11764,O,Tonno Callipo Vibo Valentia,Vibo Valentia,5,Cavallini Lorenzo,-,-,6.1,2,3,2,-,-,6,3,4,10,-,1,-,-,-,-,9,1,1,5,0.56,-,1
2006/2007,A1,Regular_Season,1st,4,3,0,24/9/2006,18:00,2718,11764,O,Tonno Callipo Vibo Valentia,Vibo Valentia,6,Bozidis Theodoros,-,-,5.7,-,*,*,-,-,1,1,-,3,1,1,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,3,0,24/9/2006,18:00,2718,11764,O,Tonno Callipo Vibo Valentia,Vibo Valentia,7,Vieira De Oliveira Raphael,-,-,5.9,6,1,6,-,-,1,-,1,4,-,-,-,-,-,-,1,-,-,1,1,-,-
2006/2007,A1,Regular_Season,1st,4,3,0,24/9/2006,18:00,2718,11764,O,Tonno Callipo Vibo Valentia,Vibo Valentia,8,Ferraro Antonio,L,-,-,*,*,*,-,-,-,-,-2,-,-,-,33,2,0.82,0.7,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,3,0,24/9/2006,18:00,2718,11764,O,Tonno Callipo Vibo Valentia,Vibo Valentia,9,Polidori Giovanni,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,3,0,24/9/2006,18:00,2718,11764,O,Tonno Callipo Vibo Valentia,Vibo Valentia,10,Diaz Luis Augusto,-,-,5.8,-,*,1,-,-,2,2,-3,9,-,1,12,3,0.25,0.17,6,1,1,1,0.17,-,-
2006/2007,A1,Regular_Season,1st,4,3,0,24/9/2006,18:00,2718,11764,O,Tonno Callipo Vibo Valentia,Vibo Valentia,11,Polster Jim,-,-,5.9,4,5,4,-,-,10,3,6,6,1,-,13,-,0.54,0.46,21,1,2,10,0.48,-,-
2006/2007,A1,Regular_Season,1st,4,3,0,24/9/2006,18:00,2718,11764,O,Tonno Callipo Vibo Valentia,Vibo Valentia,12,Piccioni Francesco,-,-,-,-,-,*,-,-,1,-,-,1,-,-,-,-,-,-,3,1,-,1,0.33,-,-
2006/2007,A1,Regular_Season,1st,4,3,0,24/9/2006,18:00,2718,11764,O,Tonno Callipo Vibo Valentia,Vibo Valentia,13,Bravo Joao Paolo,-,-,5.5,1,2,*,-,-,3,1,-3,6,2,-,1,-,1,1,13,2,2,3,0.23,-,-
2006/2007,A1,Regular_Season,1st,4,3,0,24/9/2006,18:00,2718,11764,O,Tonno Callipo Vibo Valentia,Vibo Valentia,18,Cicola Fosco,-,-,-,*,*,-,-,-,-,-,-3,2,-,-,4,-,0.5,0.5,4,1,1,1,0.25,1,-
2006/2007,A1,Regular_Season,1st,4,4,0,25/9/2006,20:30,3040,7417,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,1,Sala Andrea,-,-,6.7,3,2,2,2,2,12,4,8,11,3,-,-,-,-,-,11,-,1,7,0.64,-,5
2006/2007,A1,Regular_Season,1st,4,4,0,25/9/2006,20:30,3040,7417,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,2,Popp Marcus,-,-,-,-,-,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,4,0,25/9/2006,20:30,3040,7417,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,3,Tiberti Simone,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,4,0,25/9/2006,20:30,3040,7417,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,5,De La Fuente Enrique,-,-,5.6,*,*,1,1,1,8,3,-,14,1,1,17,2,0.59,0.59,15,3,2,7,0.47,-,-
2006/2007,A1,Regular_Season,1st,4,4,0,25/9/2006,20:30,3040,7417,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,6,Veres Peter,-,-,-,2,1,-,-,-,2,-,-5,3,1,-,9,1,0.67,0.67,8,3,2,2,0.25,-,-
2006/2007,A1,Regular_Season,1st,4,4,0,25/9/2006,20:30,3040,7417,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,7,Jeroncic Gregor,-,-,6,6,5,5,5,5,10,5,5,20,2,2,3,-,0.67,0.33,9,1,2,4,0.44,-,4
2006/2007,A1,Regular_Season,1st,4,4,0,25/9/2006,20:30,3040,7417,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,9,Rinaldi Pietro,L,-,-,*,*,*,*,*,-,-,-4,-,-,-,32,4,0.63,0.5,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,4,0,25/9/2006,20:30,3040,7417,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,11,Buti Simone,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,4,0,25/9/2006,20:30,3040,7417,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,12,Suxho Donald,-,C,7,1,6,6,6,6,6,5,4,20,1,1,-,-,-,-,2,1,-,1,0.5,-,4
2006/2007,A1,Regular_Season,1st,4,4,0,25/9/2006,20:30,3040,7417,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,13,Perazzolo Lorenzo,-,-,-,*,*,-,-,*,-,-,-1,3,1,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,4,0,25/9/2006,20:30,3040,7417,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,15,Gavotto Mauro,-,-,6.7,4,3,3,3,3,29,7,22,17,6,1,-,-,-,-,46,-,1,28,0.61,-,-
2006/2007,A1,Regular_Season,1st,4,4,0,25/9/2006,20:30,3040,7417,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,17,Meszaros Domotor,-,-,6,5,4,4,4,4,19,7,10,21,3,4,29,2,0.62,0.45,27,2,2,14,0.52,-,1
2006/2007,A1,Regular_Season,1st,4,4,0,25/9/2006,20:30,3040,7417,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,1,Lebl Martin,-,-,7.2,1,6,5,3,4,18,5,16,15,2,1,1,-,1,-,16,-,-,13,0.81,-,4
2006/2007,A1,Regular_Season,1st,4,4,0,25/9/2006,20:30,3040,7417,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,2,Bucaioni Luca,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,4,0,25/9/2006,20:30,3040,7417,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,4,Vujevic Goran,-,C,5.6,3,2,1,2,3,8,4,-3,17,-,1,29,4,0.62,0.52,21,3,4,6,0.29,-,1
2006/2007,A1,Regular_Season,1st,4,4,0,25/9/2006,20:30,3040,7417,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,5,Sottile Daniele,-,-,6.8,2,1,6,1,2,4,2,-,24,2,-,-,-,-,-,3,-,-,2,0.67,2,2
2006/2007,A1,Regular_Season,1st,4,4,0,25/9/2006,20:30,3040,7417,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,6,Saraceni Gianluca,-,-,-,*,*,-,*,*,-,-,-1,1,-,-,1,1,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,4,0,25/9/2006,20:30,3040,7417,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,7,Lipparini Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,4,0,25/9/2006,20:30,3040,7417,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,9,Di Franco Massimiliano,-,-,6.5,4,3,2,6,1,11,2,8,17,-,-,2,1,0.5,0.5,15,1,1,8,0.53,-,3
2006/2007,A1,Regular_Season,1st,4,4,0,25/9/2006,20:30,3040,7417,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,10,Mahmoudi Benham,-,-,-,*,-,*,-,-,-,-,-1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,4,0,25/9/2006,20:30,3040,7417,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,11,Braga Roberto,-,-,-,-,-,*,*,-,2,-,2,1,-,-,-,-,-,-,2,-,-,2,1,-,-
2006/2007,A1,Regular_Season,1st,4,4,0,25/9/2006,20:30,3040,7417,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,12,Pippi Damiano,L,-,-,*,*,*,*,*,-,-,-3,-,-,-,33,3,0.67,0.64,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,4,0,25/9/2006,20:30,3040,7417,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,13,Swiderski Sebastian,-,-,6.1,6,5,4,5,6,12,3,6,13,2,2,24,-,0.71,0.42,17,-,4,10,0.59,-,-
2006/2007,A1,Regular_Season,1st,4,4,0,25/9/2006,20:30,3040,7417,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,14,Stokr Jan,-,-,6.1,5,4,3,4,5,20,8,6,14,6,-,1,1,-,-,39,2,5,20,0.51,-,-
2006/2007,A1,Regular_Season,1st,4,5,0,24/9/2006,18:00,1703,6039,C,Sisley Treviso,Treviso,2,Novotny Marek,-,-,-,-,-,*,-,-,1,-,-,1,-,-,-,-,-,-,2,1,-,1,0.5,-,-
2006/2007,A1,Regular_Season,1st,4,5,0,24/9/2006,18:00,1703,6039,C,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,6.2,4,6,3,-,-,13,3,7,10,2,-,-,-,-,-,23,1,3,13,0.57,-,-
2006/2007,A1,Regular_Season,1st,4,5,0,24/9/2006,18:00,1703,6039,C,Sisley Treviso,Treviso,4,Antonov Oleg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,5,0,24/9/2006,18:00,1703,6039,C,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,7.1,1,3,6,-,-,1,-,-2,10,2,-,1,-,1,-,3,1,-,1,0.33,-,-
2006/2007,A1,Regular_Season,1st,4,5,0,24/9/2006,18:00,1703,6039,C,Sisley Treviso,Treviso,6,Papi Samuele,-,-,6.6,2,4,1,-,-,13,4,7,14,-,-,15,1,0.8,0.67,21,5,-,13,0.62,-,-
2006/2007,A1,Regular_Season,1st,4,5,0,24/9/2006,18:00,1703,6039,C,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,32,1,0.81,0.53,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,5,0,24/9/2006,18:00,1703,6039,C,Sisley Treviso,Treviso,8,Kral Jiri,-,-,-,*,*,-,-,-,1,-,1,1,-,-,-,-,-,-,1,-,-,1,1,-,-
2006/2007,A1,Regular_Season,1st,4,5,0,24/9/2006,18:00,1703,6039,C,Sisley Treviso,Treviso,10,Ahmed Abdalla,-,-,-,*,-,*,-,-,-,-,-1,1,-,-,-,-,-,-,1,-,1,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,5,0,24/9/2006,18:00,1703,6039,C,Sisley Treviso,Treviso,11,Endres Gustavo,-,-,7.3,6,2,5,-,-,9,2,4,15,4,-,1,-,1,1,7,-,-,6,0.86,1,3
2006/2007,A1,Regular_Season,1st,4,5,0,24/9/2006,18:00,1703,6039,C,Sisley Treviso,Treviso,13,Tencati Luca,-,-,6.1,3,5,2,-,-,3,1,1,15,-,-,1,1,-,-,6,-,-,2,0.33,1,1
2006/2007,A1,Regular_Season,1st,4,5,0,24/9/2006,18:00,1703,6039,C,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,6.8,5,1,4,-,-,14,3,10,8,2,-,4,-,0.5,0.25,20,-,2,14,0.7,-,-
2006/2007,A1,Regular_Season,1st,4,5,0,24/9/2006,18:00,1703,6039,C,Sisley Treviso,Treviso,16,Ricci Petitoni Mauro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,5,0,24/9/2006,18:00,1703,6039,O,Marmi Lanza Verona,Verona,1,Biribanti Francesco,-,-,5.9,6,5,4,-,-,13,4,7,14,2,2,-,-,-,-,31,2,2,11,0.35,-,-
2006/2007,A1,Regular_Season,1st,4,5,0,24/9/2006,18:00,1703,6039,O,Marmi Lanza Verona,Verona,2,Boninfante Dante,-,-,6.3,3,2,1,-,-,2,1,1,10,1,-,-,-,-,-,1,-,-,1,1,-,1
2006/2007,A1,Regular_Season,1st,4,5,0,24/9/2006,18:00,1703,6039,O,Marmi Lanza Verona,Verona,3,Rigatelli Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,5,0,24/9/2006,18:00,1703,6039,O,Marmi Lanza Verona,Verona,4,Pes Giuseppe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,5,0,24/9/2006,18:00,1703,6039,O,Marmi Lanza Verona,Verona,6,Grassi Fabio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,5,0,24/9/2006,18:00,1703,6039,O,Marmi Lanza Verona,Verona,7,Birarelli Emanuele,-,-,6.8,2,1,6,-,-,6,-,4,12,2,-,-,-,-,-,8,-,-,5,0.63,-,1
2006/2007,A1,Regular_Season,1st,4,5,0,24/9/2006,18:00,1703,6039,O,Marmi Lanza Verona,Verona,9,Bernardi Lorenzo,-,-,5.8,1,6,5,-,-,5,-,-2,11,2,-,24,-,0.79,0.33,14,4,1,5,0.36,-,-
2006/2007,A1,Regular_Season,1st,4,5,0,24/9/2006,18:00,1703,6039,O,Marmi Lanza Verona,Verona,10,Pistovic Branko,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,5,0,24/9/2006,18:00,1703,6039,O,Marmi Lanza Verona,Verona,11,Sorcinelli Giuseppe,L,-,-,*,*,*,-,-,-,-,-,-,-,-,20,-,0.85,0.65,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,5,0,24/9/2006,18:00,1703,6039,O,Marmi Lanza Verona,Verona,12,Gato Ramon Moya,-,-,6.6,4,3,2,-,-,13,1,7,10,4,-,21,-,0.81,0.48,19,1,1,10,0.53,-,3
2006/2007,A1,Regular_Season,1st,4,5,0,24/9/2006,18:00,1703,6039,O,Marmi Lanza Verona,Verona,15,Marchi Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,5,0,24/9/2006,18:00,1703,6039,O,Marmi Lanza Verona,Verona,17,Bontje Rob,-,-,6,5,4,3,-,-,5,1,2,10,2,1,-,-,-,-,10,1,-,4,0.4,-,-
2006/2007,A1,Regular_Season,1st,4,6,0,24/9/2006,18:00,1533,11402,C,Prisma Taranto,Taranto,1,Vicini Marco,L,-,-,*,*,*,*,*,-,-,-,-,-,-,28,-,1,0.96,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,6,0,24/9/2006,18:00,1533,11402,C,Prisma Taranto,Taranto,2,Ricciardello Antonio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,6,0,24/9/2006,18:00,1533,11402,C,Prisma Taranto,Taranto,3,Pavan Marco,-,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,6,0,24/9/2006,18:00,1533,11402,C,Prisma Taranto,Taranto,5,De Palma Juan Manuel,-,-,-,-,*,*,*,*,1,1,1,5,-,1,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,6,0,24/9/2006,18:00,1533,11402,C,Prisma Taranto,Taranto,6,Sequeira Valdir,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,6,0,24/9/2006,18:00,1533,11402,C,Prisma Taranto,Taranto,7,Patriarca Giuseppe,-,-,-,-,*,-,-,*,-,-,-1,-,-,-,1,-,1,1,1,1,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,6,0,24/9/2006,18:00,1533,11402,C,Prisma Taranto,Taranto,8,Castellano Maurizio,-,-,6.2,1,1,1,6,6,12,3,-4,15,5,-,29,5,0.79,0.66,24,1,5,12,0.5,-,-
2006/2007,A1,Regular_Season,1st,4,6,0,24/9/2006,18:00,1533,11402,C,Prisma Taranto,Taranto,9,Nuti Marco,-,-,6.7,6,6,6,5,5,2,2,-1,15,1,-,-,-,-,-,-,-,-,-,-,2,2
2006/2007,A1,Regular_Season,1st,4,6,0,24/9/2006,18:00,1533,11402,C,Prisma Taranto,Taranto,10,Vulin Sime,-,-,6.9,2,2,2,1,1,8,1,5,16,3,-,-,-,-,-,12,-,-,8,0.67,-,-
2006/2007,A1,Regular_Season,1st,4,6,0,24/9/2006,18:00,1533,11402,C,Prisma Taranto,Taranto,11,Felizardo Renato,-,-,5.6,5,5,5,4,4,10,6,2,17,3,4,-,-,-,-,13,3,1,5,0.38,1,1
2006/2007,A1,Regular_Season,1st,4,6,0,24/9/2006,18:00,1533,11402,C,Prisma Taranto,Taranto,16,Granvorka Frantz,-,-,6.1,4,4,4,3,3,19,7,8,17,4,2,22,3,0.68,0.5,27,2,2,16,0.59,-,1
2006/2007,A1,Regular_Season,1st,4,6,0,24/9/2006,18:00,1533,11402,C,Prisma Taranto,Taranto,18,Rodrigues Anderson,-,-,6.6,3,3,3,2,2,21,6,11,16,6,1,1,-,1,1,29,-,4,20,0.69,-,-
2006/2007,A1,Regular_Season,1st,4,6,0,24/9/2006,18:00,1533,11402,O,Maggiora Latina,Latina,1,Latelli Maurizio,L,-,-,*,*,*,*,*,-,-,-1,-,-,-,18,1,0.72,0.56,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,6,0,24/9/2006,18:00,1533,11402,O,Maggiora Latina,Latina,3,Cricca Manuele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,6,0,24/9/2006,18:00,1533,11402,O,Maggiora Latina,Latina,4,Bendandi Simone,-,-,-,*,*,*,-,*,-,-,-2,4,2,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,6,0,24/9/2006,18:00,1533,11402,O,Maggiora Latina,Latina,5,Fortunato Francesco,-,-,-,2,1,3,5,4,6,2,1,13,4,-,1,1,-,-,5,-,-,4,0.8,-,2
2006/2007,A1,Regular_Season,1st,4,6,0,24/9/2006,18:00,1533,11402,O,Maggiora Latina,Latina,6,Damaro Umberto,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,6,0,24/9/2006,18:00,1533,11402,O,Maggiora Latina,Latina,7,Mattera Giordano,-,-,6.6,6,5,1,3,2,7,4,5,16,2,1,1,-,1,-,3,-,-,2,0.67,-,4
2006/2007,A1,Regular_Season,1st,4,6,0,24/9/2006,18:00,1533,11402,O,Maggiora Latina,Latina,8,Vissotto Neves Leandro,-,-,6.3,3,2,4,6,5,15,6,5,14,4,-,1,1,-,-,26,3,2,12,0.46,-,3
2006/2007,A1,Regular_Season,1st,4,6,0,24/9/2006,18:00,1533,11402,O,Maggiora Latina,Latina,9,Mattioli Francesco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2006/2007,A1,Regular_Season,1st,4,6,0,24/9/2006,18:00,1533,11402,O,Maggiora Latina,Latina,10,Grbic Vladimir,-,-,6.9,1,6,2,4,3,13,2,9,16,1,1,35,1,0.89,0.83,31,-,2,12,0.39,-,-
2006/2007,A1,Regular_Season,1st,4,6,0,24/9/2006,18:00,1533,11402,O,Maggiora Latina,Latina,11,Zanuto Bruno,-,-,5.8,4,3,5,1,6,16,6,3,13,1,1,23,6,0.61,0.48,27,6,-,13,0.48,-,2
2006/2007,A1,Regular_Season,1st,4,6,0,24/9/2006,18:00,1533,11402,O,Maggiora Latina,Latina,13,Cipollari Paolo,-,-,-,-,-,*,-,*,1,-,-,1,1,-,-,-,-,-,1,-,-,1,1,-,-
2006/2007,A1,Regular_Season,1st,4,6,0,24/9/2006,18:00,1533,11402,O,Maggiora Latina,Latina,18,Bjelica Novica,-,-,-,5,4,6,2,1,10,4,6,23,4,3,-,-,-,-,7,-,-,6,0.86,-,1
2006/2007,A1,Regular_Season,1st,4,7,0,24/9/2006,18:15,2697,7870,C,M. Roma Volley,Roma M.,1,Mastrangelo Luigi,-,-,-,1,1,6,5,-,11,5,6,17,3,1,3,-,1,1,16,-,2,7,0.44,-,3
