Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2004/2005,A1,Play_Off,Quarter,4,1,0,16/4/2005,20:15,3885,37088,O,Copra Piacenza,Piacenza,10,Santos Dutra Sergio,L,-,-,*,*,*,*,*,-,-,-,-,-,-,16,-,0.81,0.44,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Quarter,4,1,0,16/4/2005,20:15,3885,37088,O,Copra Piacenza,Piacenza,11,Zlatanov Hristo,-,-,6.2,2,6,2,1,1,20,4,11,22,2,1,35,2,0.69,0.54,29,3,2,17,0.59,-,2
2004/2005,A1,Play_Off,Quarter,4,1,0,16/4/2005,20:15,3885,37088,O,Copra Piacenza,Piacenza,12,Tomassetti Daniele,-,-,-,-,-,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Quarter,4,1,0,16/4/2005,20:15,3885,37088,O,Copra Piacenza,Piacenza,15,Castellano Maurizio,-,-,-,-,-,-,-,*,-,-,-,4,-,-,4,-,1,0.75,1,-,-,-,-,-,-
2004/2005,A1,Play_Off,Quarter,4,1,0,16/4/2005,20:15,3885,37088,O,Copra Piacenza,Piacenza,16,Bovolenta Vigor,-,-,6.6,3,1,3,2,2,8,3,4,16,2,-,1,-,-,-,11,1,1,8,0.73,-,-
2004/2005,A1,Play_Off,Quarter,4,1,0,16/4/2005,20:15,3885,37088,O,Copra Piacenza,Piacenza,18,Rodrigues Anderson,-,-,6,1,5,1,6,6,16,3,5,14,2,1,-,-,-,-,32,3,6,15,0.47,-,-
2004/2005,A1,Play_Off,Quarter,4,2,0,16/4/2005,18:00,2436,13191,C,Marmi Lanza Verona,Verona,2,Semenzato Andrea,-,-,6.6,5,6,5,6,-,4,3,3,14,1,-,-,-,-,-,7,-,-,2,0.29,-,2
2004/2005,A1,Play_Off,Quarter,4,2,0,16/4/2005,18:00,2436,13191,C,Marmi Lanza Verona,Verona,3,Rigatelli Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Quarter,4,2,0,16/4/2005,18:00,2436,13191,C,Marmi Lanza Verona,Verona,4,Pes Giuseppe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Quarter,4,2,0,16/4/2005,18:00,2436,13191,C,Marmi Lanza Verona,Verona,6,Lo Re Luca,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Quarter,4,2,0,16/4/2005,18:00,2436,13191,C,Marmi Lanza Verona,Verona,7,Lasko Michal,-,-,6.4,6,1,6,1,-,20,8,11,11,2,-,1,-,1,1,32,1,6,18,0.56,-,2
2004/2005,A1,Play_Off,Quarter,4,2,0,16/4/2005,18:00,2436,13191,C,Marmi Lanza Verona,Verona,9,Nuti Marco,-,-,6.4,3,4,3,4,-,2,2,-1,13,2,-,1,-,1,-,-,-,-,-,-,1,2
2004/2005,A1,Play_Off,Quarter,4,2,0,16/4/2005,18:00,2436,13191,C,Marmi Lanza Verona,Verona,10,Messana Dario,L,-,-,*,*,*,*,-,-,-,-,-,-,-,16,-,0.75,0.5,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Quarter,4,2,0,16/4/2005,18:00,2436,13191,C,Marmi Lanza Verona,Verona,12,Gato Ramon Moya,-,-,6.6,4,5,4,5,-,15,6,3,26,4,3,21,2,0.81,0.57,18,2,3,10,0.56,1,2
2004/2005,A1,Play_Off,Quarter,4,2,0,16/4/2005,18:00,2436,13191,C,Marmi Lanza Verona,Verona,15,Howard Daniel Allan,-,-,6.2,2,3,2,3,-,8,1,2,13,3,1,-,-,-,-,11,1,1,6,0.55,1,1
2004/2005,A1,Play_Off,Quarter,4,2,0,16/4/2005,18:00,2436,13191,C,Marmi Lanza Verona,Verona,16,Granvorka Frantz,-,-,6,1,2,1,2,-,13,5,4,17,3,1,28,1,0.79,0.32,24,2,3,11,0.46,-,1
2004/2005,A1,Play_Off,Quarter,4,2,0,16/4/2005,18:00,2436,13191,O,Sisley Treviso,Treviso,2,Kovacevic Toni,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Quarter,4,2,0,16/4/2005,18:00,2436,13191,O,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,6.1,4,2,2,2,-,15,3,3,12,4,-,2,-,0.5,-,28,6,2,13,0.46,-,2
2004/2005,A1,Play_Off,Quarter,4,2,0,16/4/2005,18:00,2436,13191,O,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,6.4,1,5,5,5,-,2,2,-2,15,3,-,-,-,-,-,1,1,-,-,-,-,2
2004/2005,A1,Play_Off,Quarter,4,2,0,16/4/2005,18:00,2436,13191,O,Sisley Treviso,Treviso,6,Papi Samuele,-,-,6.2,2,6,6,6,-,13,5,3,7,3,-,12,1,0.75,0.5,22,3,3,11,0.5,-,2
2004/2005,A1,Play_Off,Quarter,4,2,0,16/4/2005,18:00,2436,13191,O,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,*,-,-,-,-4,-,-,-,39,4,0.51,0.18,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Quarter,4,2,0,16/4/2005,18:00,2436,13191,O,Sisley Treviso,Treviso,8,Gaspar Hugo Fernando Lucas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Quarter,4,2,0,16/4/2005,18:00,2436,13191,O,Sisley Treviso,Treviso,11,Endres Gustavo,-,-,6.9,6,4,4,4,-,17,6,15,13,2,1,1,-,1,1,18,-,-,11,0.61,-,5
2004/2005,A1,Play_Off,Quarter,4,2,0,16/4/2005,18:00,2436,13191,O,Sisley Treviso,Treviso,12,Barbaro Enzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Quarter,4,2,0,16/4/2005,18:00,2436,13191,O,Sisley Treviso,Treviso,13,Tencati Luca,-,-,-,3,1,1,1,-,3,1,3,16,-,-,1,-,1,-,3,-,-,2,0.67,-,1
2004/2005,A1,Play_Off,Quarter,4,2,0,16/4/2005,18:00,2436,13191,O,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,5.5,5,3,3,3,-,6,4,-8,15,6,1,16,1,0.38,0.06,18,3,4,4,0.22,-,1
2004/2005,A1,Play_Off,Quarter,4,2,0,16/4/2005,18:00,2436,13191,O,Sisley Treviso,Treviso,16,Casoli Cristian,-,-,-,*,-,*,*,-,4,2,3,6,-,1,8,-,0.75,0.13,5,-,1,3,0.6,-,-
2004/2005,A1,Play_Off,Quarter,4,2,0,16/4/2005,18:00,2436,13191,O,Sisley Treviso,Treviso,18,Gravina Pasquale,-,-,-,-,*,*,*,-,-,-,-1,2,1,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Quarter,5,1,1032,18/4/2005,20:30,4021,28709,C,Copra Piacenza,Piacenza,3,Cavallini Lorenzo,-,-,6.3,2,4,5,-,-,4,3,4,11,-,1,-,-,-,-,5,-,-,1,0.2,-,2
2004/2005,A1,Play_Off,Quarter,5,1,1032,18/4/2005,20:30,4021,28709,C,Copra Piacenza,Piacenza,4,Carletti Claudio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Quarter,5,1,1032,18/4/2005,20:30,4021,28709,C,Copra Piacenza,Piacenza,5,Batte Alexis,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Quarter,5,1,1032,18/4/2005,20:30,4021,28709,C,Copra Piacenza,Piacenza,6,Lange Vincent,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Quarter,5,1,1032,18/4/2005,20:30,4021,28709,C,Copra Piacenza,Piacenza,7,Marshall Leonel,-,-,6.4,1,3,4,-,-,12,8,6,14,3,1,15,-,0.6,0.47,13,1,1,9,0.69,1,2
2004/2005,A1,Play_Off,Quarter,5,1,1032,18/4/2005,20:30,4021,28709,C,Copra Piacenza,Piacenza,8,Botti Massimo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Quarter,5,1,1032,18/4/2005,20:30,4021,28709,C,Copra Piacenza,Piacenza,9,Grbic Nikola,-,-,6.6,6,2,3,-,-,7,4,5,10,2,1,-,-,-,-,1,-,-,1,1,-,5
2004/2005,A1,Play_Off,Quarter,5,1,1032,18/4/2005,20:30,4021,28709,C,Copra Piacenza,Piacenza,10,Santos Dutra Sergio,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,17,1,0.82,0.71,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Quarter,5,1,1032,18/4/2005,20:30,4021,28709,C,Copra Piacenza,Piacenza,11,Zlatanov Hristo,-,-,6.7,4,6,1,-,-,11,4,9,9,1,-,16,-,0.81,0.63,20,-,1,10,0.5,-,1
2004/2005,A1,Play_Off,Quarter,5,1,1032,18/4/2005,20:30,4021,28709,C,Copra Piacenza,Piacenza,15,Castellano Maurizio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Quarter,5,1,1032,18/4/2005,20:30,4021,28709,C,Copra Piacenza,Piacenza,16,Bovolenta Vigor,-,-,6.4,5,1,2,-,-,6,1,6,19,-,-,1,-,1,1,11,-,-,4,0.36,-,2
2004/2005,A1,Play_Off,Quarter,5,1,1032,18/4/2005,20:30,4021,28709,C,Copra Piacenza,Piacenza,18,Rodrigues Anderson,-,-,6.5,3,5,6,-,-,20,7,12,11,3,1,-,-,-,-,28,1,3,16,0.57,1,3
2004/2005,A1,Play_Off,Quarter,5,1,1032,18/4/2005,20:30,4021,28709,O,Itas Diatec Trentino,Trento,2,Rak Michal,-,-,5.5,2,2,-,-,-,1,-,-2,4,1,-,-,-,-,-,7,-,2,1,0.14,-,-
2004/2005,A1,Play_Off,Quarter,5,1,1032,18/4/2005,20:30,4021,28709,O,Itas Diatec Trentino,Trento,3,Savani Cristian,-,-,5.6,4,4,4,-,-,9,1,4,8,-,-,13,-,0.46,0.38,22,2,3,9,0.41,-,-
2004/2005,A1,Play_Off,Quarter,5,1,1032,18/4/2005,20:30,4021,28709,O,Itas Diatec Trentino,Trento,4,Heller Andrè,-,-,7.3,*,*,2,-,-,5,-,4,7,-,-,-,-,-,-,6,-,-,5,0.83,1,-
2004/2005,A1,Play_Off,Quarter,5,1,1032,18/4/2005,20:30,4021,28709,O,Itas Diatec Trentino,Trento,5,Tofoli Paolo,-,-,6,6,6,6,-,-,-,-,-,12,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Quarter,5,1,1032,18/4/2005,20:30,4021,28709,O,Itas Diatec Trentino,Trento,6,Backmann Frank,L,-,-,*,*,*,-,-,-,-,-3,-,-,-,41,3,0.68,0.51,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Quarter,5,1,1032,18/4/2005,20:30,4021,28709,O,Itas Diatec Trentino,Trento,8,Sartoretti Andrea,-,-,5.5,3,3,3,-,-,10,3,-2,9,4,1,-,-,-,-,23,2,6,8,0.35,-,1
2004/2005,A1,Play_Off,Quarter,5,1,1032,18/4/2005,20:30,4021,28709,O,Itas Diatec Trentino,Trento,9,Hubner Stefan,-,-,6.9,5,5,5,-,-,9,2,6,8,2,-,1,-,1,1,8,-,1,6,0.75,-,3
2004/2005,A1,Play_Off,Quarter,5,1,1032,18/4/2005,20:30,4021,28709,O,Itas Diatec Trentino,Trento,10,Chocholak Gabriel,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Quarter,5,1,1032,18/4/2005,20:30,4021,28709,O,Itas Diatec Trentino,Trento,12,Rabezzana Edoardo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Quarter,5,1,1032,18/4/2005,20:30,4021,28709,O,Itas Diatec Trentino,Trento,13,Vujevic Goran,-,-,5.5,1,1,*,-,-,6,2,1,6,-,-,6,1,0.83,0.67,12,2,2,5,0.42,-,1
2004/2005,A1,Play_Off,Quarter,5,1,1032,18/4/2005,20:30,4021,28709,O,Itas Diatec Trentino,Trento,14,Tedeschi Lorenzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Quarter,5,1,1032,18/4/2005,20:30,4021,28709,O,Itas Diatec Trentino,Trento,18,Mattioli Francesco,-,-,-,-,*,1,-,-,2,1,1,2,-,-,4,-,0.5,0.25,6,-,1,2,0.33,-,-
2004/2005,A1,Play_Off,Quarter,5,2,1035,18/4/2005,20:15,2550,9114,C,Sisley Treviso,Treviso,2,Kovacevic Toni,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Quarter,5,2,1035,18/4/2005,20:15,2550,9114,C,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,6.7,2,2,2,2,-,23,9,14,26,5,3,1,-,1,-,28,2,2,18,0.64,-,2
2004/2005,A1,Play_Off,Quarter,5,2,1035,18/4/2005,20:15,2550,9114,C,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,6.5,5,5,5,5,-,3,2,1,15,2,2,-,-,-,-,1,-,-,1,1,-,-
2004/2005,A1,Play_Off,Quarter,5,2,1035,18/4/2005,20:15,2550,9114,C,Sisley Treviso,Treviso,6,Papi Samuele,-,-,6.4,6,6,*,*,-,1,-,-7,5,1,-,13,2,0.85,0.62,8,1,4,1,0.13,-,-
2004/2005,A1,Play_Off,Quarter,5,2,1035,18/4/2005,20:15,2550,9114,C,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,*,-,-,-,-2,-,-,-,33,2,0.82,0.3,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Quarter,5,2,1035,18/4/2005,20:15,2550,9114,C,Sisley Treviso,Treviso,8,Gaspar Hugo Fernando Lucas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Quarter,5,2,1035,18/4/2005,20:15,2550,9114,C,Sisley Treviso,Treviso,11,Endres Gustavo,-,-,7.4,4,4,4,4,-,16,9,14,16,1,3,1,-,1,1,10,1,-,8,0.8,-,5
2004/2005,A1,Play_Off,Quarter,5,2,1035,18/4/2005,20:15,2550,9114,C,Sisley Treviso,Treviso,12,Barbaro Enzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Quarter,5,2,1035,18/4/2005,20:15,2550,9114,C,Sisley Treviso,Treviso,13,Tencati Luca,-,-,-,1,1,1,1,-,4,-,2,18,-,-,-,-,-,-,7,1,1,3,0.43,-,1
2004/2005,A1,Play_Off,Quarter,5,2,1035,18/4/2005,20:15,2550,9114,C,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,6.9,3,3,3,3,-,18,7,7,16,5,-,14,1,0.93,0.57,28,2,3,16,0.57,-,2
2004/2005,A1,Play_Off,Quarter,5,2,1035,18/4/2005,20:15,2550,9114,C,Sisley Treviso,Treviso,16,Casoli Cristian,-,-,6,-,*,6,6,-,7,2,2,6,3,-,13,-,0.69,0.31,15,2,-,5,0.33,-,2
2004/2005,A1,Play_Off,Quarter,5,2,1035,18/4/2005,20:15,2550,9114,C,Sisley Treviso,Treviso,18,Gravina Pasquale,-,-,-,*,*,*,*,-,-,-,-1,-,-,-,-,-,-,-,3,1,-,-,-,-,-
2004/2005,A1,Play_Off,Quarter,5,2,1035,18/4/2005,20:15,2550,9114,O,Marmi Lanza Verona,Verona,2,Semenzato Andrea,-,-,-,6,5,6,1,-,3,1,1,17,1,-,-,-,-,-,6,1,-,2,0.33,-,1
2004/2005,A1,Play_Off,Quarter,5,2,1035,18/4/2005,20:15,2550,9114,O,Marmi Lanza Verona,Verona,3,Rigatelli Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Quarter,5,2,1035,18/4/2005,20:15,2550,9114,O,Marmi Lanza Verona,Verona,4,Pes Giuseppe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Quarter,5,2,1035,18/4/2005,20:15,2550,9114,O,Marmi Lanza Verona,Verona,5,Kral Jiri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Quarter,5,2,1035,18/4/2005,20:15,2550,9114,O,Marmi Lanza Verona,Verona,6,Lo Re Luca,-,-,-,*,*,*,-,-,-,-,-,-,-,-,3,-,0.67,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Quarter,5,2,1035,18/4/2005,20:15,2550,9114,O,Marmi Lanza Verona,Verona,7,Lasko Michal,-,-,6,1,6,1,2,-,12,4,1,14,2,-,1,-,-,-,29,3,5,9,0.31,1,3
2004/2005,A1,Play_Off,Quarter,5,2,1035,18/4/2005,20:15,2550,9114,O,Marmi Lanza Verona,Verona,9,Nuti Marco,-,-,6.1,4,3,4,5,-,1,1,-,16,1,-,1,-,-,-,1,-,-,-,-,-,1
2004/2005,A1,Play_Off,Quarter,5,2,1035,18/4/2005,20:15,2550,9114,O,Marmi Lanza Verona,Verona,10,Messana Dario,L,-,-,*,*,*,*,-,-,-,-3,-,-,-,21,3,0.71,0.43,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Quarter,5,2,1035,18/4/2005,20:15,2550,9114,O,Marmi Lanza Verona,Verona,12,Gato Ramon Moya,-,-,6.1,5,4,5,6,-,18,7,1,17,6,1,31,5,0.65,0.45,34,1,4,15,0.44,1,2
2004/2005,A1,Play_Off,Quarter,5,2,1035,18/4/2005,20:15,2550,9114,O,Marmi Lanza Verona,Verona,15,Howard Daniel Allan,-,-,6.5,3,2,3,4,-,10,2,6,13,2,1,-,-,-,-,12,2,-,7,0.58,-,2
2004/2005,A1,Play_Off,Quarter,5,2,1035,18/4/2005,20:15,2550,9114,O,Marmi Lanza Verona,Verona,16,Granvorka Frantz,-,-,5.8,2,1,2,3,-,18,10,4,16,6,2,28,1,0.68,0.39,32,3,3,15,0.47,1,1
2004/2005,A1,Play_Off,Semifinal,1,1,997,21/4/2005,20:15,2637,16046,C,Copra Piacenza,Piacenza,3,Cavallini Lorenzo,-,-,-,1,2,2,-,-,4,1,3,9,1,-,-,-,-,-,4,-,-,3,0.75,-,1
2004/2005,A1,Play_Off,Semifinal,1,1,997,21/4/2005,20:15,2637,16046,C,Copra Piacenza,Piacenza,4,Carletti Claudio,-,-,6.3,*,6,6,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,1,1,997,21/4/2005,20:15,2637,16046,C,Copra Piacenza,Piacenza,5,Batte Alexis,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,1,1,997,21/4/2005,20:15,2637,16046,C,Copra Piacenza,Piacenza,6,Lange Vincent,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,1,1,997,21/4/2005,20:15,2637,16046,C,Copra Piacenza,Piacenza,7,Marshall Leonel,-,-,5.5,6,1,1,-,-,4,2,-4,11,1,-,19,3,0.47,0.32,13,3,1,4,0.31,-,-
2004/2005,A1,Play_Off,Semifinal,1,1,997,21/4/2005,20:15,2637,16046,C,Copra Piacenza,Piacenza,8,Botti Massimo,-,-,-,*,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,1,1,997,21/4/2005,20:15,2637,16046,C,Copra Piacenza,Piacenza,9,Grbic Nikola,-,-,5.9,5,-,-,-,-,2,1,2,4,-,-,1,-,1,-,-,-,-,-,-,-,2
2004/2005,A1,Play_Off,Semifinal,1,1,997,21/4/2005,20:15,2637,16046,C,Copra Piacenza,Piacenza,10,Santos Dutra Sergio,L,-,-,*,*,*,-,-,-,-,-2,-,-,-,14,2,0.43,0.29,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,1,1,997,21/4/2005,20:15,2637,16046,C,Copra Piacenza,Piacenza,11,Zlatanov Hristo,-,-,5.6,3,4,4,-,-,10,2,1,10,1,-,22,3,0.64,0.55,23,3,2,9,0.39,-,1
2004/2005,A1,Play_Off,Semifinal,1,1,997,21/4/2005,20:15,2637,16046,C,Copra Piacenza,Piacenza,15,Castellano Maurizio,-,-,-,-,*,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,1,1,997,21/4/2005,20:15,2637,16046,C,Copra Piacenza,Piacenza,16,Bovolenta Vigor,-,-,6.8,4,5,5,-,-,3,-,-,8,2,-,-,-,-,-,5,-,-,3,0.6,1,-
2004/2005,A1,Play_Off,Semifinal,1,1,997,21/4/2005,20:15,2637,16046,C,Copra Piacenza,Piacenza,18,Rodrigues Anderson,-,-,6,2,3,3,-,-,10,5,-2,9,4,-,-,-,-,-,18,2,5,6,0.33,1,4
2004/2005,A1,Play_Off,Semifinal,1,1,997,21/4/2005,20:15,2637,16046,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,1,Lebl Martin,-,-,7,4,5,5,-,-,11,5,7,7,4,-,-,-,-,-,14,-,-,10,0.71,-,1
2004/2005,A1,Play_Off,Semifinal,1,1,997,21/4/2005,20:15,2637,16046,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,2,Bucaioni Luca,-,-,-,*,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,1,1,997,21/4/2005,20:15,2637,16046,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,3,Held Henk Jan,-,-,7,1,2,2,-,-,11,5,11,13,-,2,-,-,-,-,9,-,-,6,0.67,-,3
2004/2005,A1,Play_Off,Semifinal,1,1,997,21/4/2005,20:15,2637,16046,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,4,Decio Massimiliano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,1,1,997,21/4/2005,20:15,2637,16046,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,5,Dani Marco,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,1,1,997,21/4/2005,20:15,2637,16046,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,6,Giovi Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,1,1,997,21/4/2005,20:15,2637,16046,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,7,Trimarchi Alessandro,L,-,-,*,*,*,-,-,-,-,-,-,-,-,32,-,0.78,0.66,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,1,1,997,21/4/2005,20:15,2637,16046,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,9,Kato Yoichi,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,1,1,997,21/4/2005,20:15,2637,16046,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,10,Sintini Giacomo,-,-,6.9,5,6,6,-,-,-,-,-4,12,4,-,-,-,-,-,1,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,1,1,997,21/4/2005,20:15,2637,16046,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,11,Hernandez Osvaldo,-,-,6.3,2,3,3,-,-,11,5,4,17,4,2,-,-,-,-,16,-,2,9,0.56,1,-
2004/2005,A1,Play_Off,Semifinal,1,1,997,21/4/2005,20:15,2637,16046,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,13,Swiderski Sebastian,-,-,6.1,3,4,4,-,-,13,5,2,10,5,1,5,-,1,0.4,22,1,5,10,0.45,-,2
2004/2005,A1,Play_Off,Semifinal,1,1,997,21/4/2005,20:15,2637,16046,O,RPA-LuigiBacchi.it Perugia,Perugia Umbria,17,De La Fuente Enrique,-,-,6.2,6,1,1,-,-,9,5,5,15,1,2,10,-,0.6,0.4,11,1,1,5,0.45,1,2
2004/2005,A1,Play_Off,Semifinal,1,2,998,21/4/2005,20:30,3675,20925,C,Lube Banca Marche Macerata,Lube,1,Ravellino Manuele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,1,2,998,21/4/2005,20:30,3675,20925,C,Lube Banca Marche Macerata,Lube,3,Gemmi Lorenzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,1,2,998,21/4/2005,20:30,3675,20925,C,Lube Banca Marche Macerata,Lube,4,Paparoni Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2004/2005,A1,Play_Off,Semifinal,1,2,998,21/4/2005,20:30,3675,20925,C,Lube Banca Marche Macerata,Lube,6,Lima Mauricio,-,-,6.2,6,2,1,2,2,5,-,5,24,-,-,-,-,-,-,5,-,-,5,1,-,-
2004/2005,A1,Play_Off,Semifinal,1,2,998,21/4/2005,20:30,3675,20925,C,Lube Banca Marche Macerata,Lube,7,Dennis Angel,-,-,6.4,1,3,2,3,3,21,6,8,27,5,2,25,2,0.8,0.44,23,3,3,13,0.57,-,6
2004/2005,A1,Play_Off,Semifinal,1,2,998,21/4/2005,20:30,3675,20925,C,Lube Banca Marche Macerata,Lube,8,Bracci Marco,-,C,-,-,-,-,-,*,1,1,1,1,-,-,5,-,0.8,0.4,2,-,-,1,0.5,-,-
2004/2005,A1,Play_Off,Semifinal,1,2,998,21/4/2005,20:30,3675,20925,C,Lube Banca Marche Macerata,Lube,9,Bernardi Lorenzo,-,-,6,4,6,5,6,6,10,4,-2,11,3,-,34,2,0.76,0.62,24,4,2,9,0.38,1,1
2004/2005,A1,Play_Off,Semifinal,1,2,998,21/4/2005,20:30,3675,20925,C,Lube Banca Marche Macerata,Lube,10,Mastrangelo Luigi,-,-,6.5,2,4,3,4,4,15,10,10,20,4,2,2,-,1,1,14,-,-,6,0.43,1,7
2004/2005,A1,Play_Off,Semifinal,1,2,998,21/4/2005,20:30,3675,20925,C,Lube Banca Marche Macerata,Lube,11,Dehne Frank,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
