Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2003/2004,A1,Regular_Season,1st,5,6,34,11/10/2003,19:00,1665,3783,O,RPA Perugia,Perugia Umbria,13,Swiderski Sebastian,-,-,6.2,1,5,1,6,-,15,4,9,14,1,2,23,3,0.57,0.3,20,1,1,12,0.6,-,1
2003/2004,A1,Regular_Season,1st,5,6,34,11/10/2003,19:00,1665,3783,O,RPA Perugia,Perugia Umbria,17,De La Fuente Enrique,-,-,-,-,*,-,*,-,-,-,-1,2,1,-,1,-,1,1,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,5,7,35,12/10/2003,18:00,1930,13042,C,Telephonica Gioia del Colle,Gioia Del Colle,1,Pascual Rafael,-,-,5.9,2,2,2,-,-,17,7,7,14,3,1,3,-,1,0.67,31,5,2,15,0.48,-,1
2003/2004,A1,Regular_Season,1st,5,7,35,12/10/2003,18:00,1930,13042,C,Telephonica Gioia del Colle,Gioia Del Colle,2,Sahlberg Staffan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,5,7,35,12/10/2003,18:00,1930,13042,C,Telephonica Gioia del Colle,Gioia Del Colle,4,Carrozzo Gianmarino,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,5,7,35,12/10/2003,18:00,1930,13042,C,Telephonica Gioia del Colle,Gioia Del Colle,5,Giretto Giacomo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,5,7,35,12/10/2003,18:00,1930,13042,C,Telephonica Gioia del Colle,Gioia Del Colle,6,Schuil Richard,-,-,6.6,1,1,1,-,-,18,9,14,11,2,2,-,-,-,-,27,-,2,14,0.52,-,2
2003/2004,A1,Regular_Season,1st,5,7,35,12/10/2003,18:00,1930,13042,C,Telephonica Gioia del Colle,Gioia Del Colle,7,Herpe Renaud,-,-,6.3,5,5,5,-,-,5,1,2,15,1,1,26,-,0.73,0.58,10,1,-,4,0.4,1,-
2003/2004,A1,Regular_Season,1st,5,7,35,12/10/2003,18:00,1930,13042,C,Telephonica Gioia del Colle,Gioia Del Colle,8,Forni Marcello,-,-,6,3,3,3,-,-,5,3,1,13,2,1,1,-,1,1,8,1,-,2,0.25,1,2
2003/2004,A1,Regular_Season,1st,5,7,35,12/10/2003,18:00,1930,13042,C,Telephonica Gioia del Colle,Gioia Del Colle,9,Bellini Davide,-,C,6.8,4,4,4,-,-,4,2,3,12,-,1,-,-,-,-,3,-,-,2,0.67,1,1
2003/2004,A1,Regular_Season,1st,5,7,35,12/10/2003,18:00,1930,13042,C,Telephonica Gioia del Colle,Gioia Del Colle,11,Garnica Fernando Gabriel,-,-,-,*,-,*,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,5,7,35,12/10/2003,18:00,1930,13042,C,Telephonica Gioia del Colle,Gioia Del Colle,12,Barbone Giuseppe,-,-,7,6,6,6,-,-,12,4,10,8,1,1,-,-,-,-,10,1,-,8,0.8,-,3
2003/2004,A1,Regular_Season,1st,5,7,35,12/10/2003,18:00,1930,13042,C,Telephonica Gioia del Colle,Gioia Del Colle,15,Suela Luis Pedro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,5,7,35,12/10/2003,18:00,1930,13042,C,Telephonica Gioia del Colle,Gioia Del Colle,16,Bari Andrea,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,26,1,0.77,0.69,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,5,7,35,12/10/2003,18:00,1930,13042,O,Unimade Parma,Parma,1,Cazzaniga Roberto,-,-,-,-,*,*,-,-,-,-,-1,2,1,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,5,7,35,12/10/2003,18:00,1930,13042,O,Unimade Parma,Parma,2,Gkiourdas Marios,-,-,6,6,1,2,-,-,9,1,3,11,3,-,23,2,0.52,0.48,17,-,1,8,0.47,-,1
2003/2004,A1,Regular_Season,1st,5,7,35,12/10/2003,18:00,1930,13042,O,Unimade Parma,Parma,3,Held Henk Jan,-,C,6.3,4,5,6,-,-,5,-,4,8,-,-,1,-,1,1,10,-,1,5,0.5,-,-
2003/2004,A1,Regular_Season,1st,5,7,35,12/10/2003,18:00,1930,13042,O,Unimade Parma,Parma,5,Brogioni Andrea,-,-,6.6,2,3,4,-,-,1,-,-,12,1,-,-,-,-,-,-,-,-,-,-,-,1
2003/2004,A1,Regular_Season,1st,5,7,35,12/10/2003,18:00,1930,13042,O,Unimade Parma,Parma,7,Omrcen Igor,-,-,6.1,5,6,1,-,-,16,6,8,11,2,-,-,-,-,-,31,2,3,16,0.52,1,-
2003/2004,A1,Regular_Season,1st,5,7,35,12/10/2003,18:00,1930,13042,O,Unimade Parma,Parma,8,Castellano Maurizio,-,-,5.6,3,4,5,-,-,9,4,-,10,3,-,20,1,0.65,0.5,18,2,3,8,0.44,-,1
2003/2004,A1,Regular_Season,1st,5,7,35,12/10/2003,18:00,1930,13042,O,Unimade Parma,Parma,9,Vianello Maurizio,L,-,-,*,*,-,-,-,-,-,-,-,-,-,10,-,0.5,0.3,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,5,7,35,12/10/2003,18:00,1930,13042,O,Unimade Parma,Parma,10,Curti Valerio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,5,7,35,12/10/2003,18:00,1930,13042,O,Unimade Parma,Parma,12,Barbaro Enzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,5,7,35,12/10/2003,18:00,1930,13042,O,Unimade Parma,Parma,14,Hernandez Ihosvany,-,-,6.3,-,2,3,-,-,4,1,3,9,-,-,1,-,1,1,7,-,1,3,0.43,-,1
2003/2004,A1,Regular_Season,1st,5,7,35,12/10/2003,18:00,1930,13042,O,Unimade Parma,Parma,15,Gallotta Cosimo,L,-,-,-,*,*,-,-,-,-,-3,-,-,-,11,3,0.36,0.18,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,5,7,35,12/10/2003,18:00,1930,13042,O,Unimade Parma,Parma,17,Walter Norbert,-,-,-,1,-,-,-,-,1,-,-,3,-,-,-,-,-,-,2,-,-,1,0.5,1,-
2003/2004,A1,Regular_Season,1st,6,1,36,19/10/2003,18:00,1581,5737,C,Adriavolley Trieste,Trieste Adriavolley,1,Spescha Simone,-,-,5.8,3,4,5,-,-,16,5,4,10,4,1,-,-,-,-,28,2,6,14,0.5,-,1
2003/2004,A1,Regular_Season,1st,6,1,36,19/10/2003,18:00,1581,5737,C,Adriavolley Trieste,Trieste Adriavolley,2,Manià Loris,L,-,-,*,*,*,-,-,-,-,-,-,-,-,14,-,0.79,0.5,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,1,36,19/10/2003,18:00,1581,5737,C,Adriavolley Trieste,Trieste Adriavolley,3,Lavorato Francesco,-,-,5.9,2,3,4,-,-,3,-,-,9,2,-,-,-,-,-,8,-,1,3,0.38,-,-
2003/2004,A1,Regular_Season,1st,6,1,36,19/10/2003,18:00,1581,5737,C,Adriavolley Trieste,Trieste Adriavolley,4,Mari Stefano,-,-,-,*,-,*,-,-,1,-,-,1,-,-,4,1,0.75,0.5,1,-,-,1,1,-,-
2003/2004,A1,Regular_Season,1st,6,1,36,19/10/2003,18:00,1581,5737,C,Adriavolley Trieste,Trieste Adriavolley,7,Cola Paolo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,1,36,19/10/2003,18:00,1581,5737,C,Adriavolley Trieste,Trieste Adriavolley,8,Mattia Paolo,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,1,36,19/10/2003,18:00,1581,5737,C,Adriavolley Trieste,Trieste Adriavolley,9,Polidori Giovanni,-,-,6,5,6,1,-,-,7,4,2,8,2,1,-,-,-,-,8,2,1,3,0.38,-,3
2003/2004,A1,Regular_Season,1st,6,1,36,19/10/2003,18:00,1581,5737,C,Adriavolley Trieste,Trieste Adriavolley,10,Cavaliere Rodolfo,-,-,6,6,1,2,-,-,-,-,-1,8,1,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,1,36,19/10/2003,18:00,1581,5737,C,Adriavolley Trieste,Trieste Adriavolley,11,Orel Aljosa,-,-,-,*,*,*,-,-,1,1,-2,7,3,1,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,1,36,19/10/2003,18:00,1581,5737,C,Adriavolley Trieste,Trieste Adriavolley,15,Momic Sasa,-,-,-,-,-,*,-,-,-,-,-1,2,1,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,1,36,19/10/2003,18:00,1581,5737,C,Adriavolley Trieste,Trieste Adriavolley,16,Granvorka Frantz,-,-,6.3,4,5,6,-,-,12,3,4,9,2,-,19,3,0.79,0.53,25,2,1,12,0.48,-,-
2003/2004,A1,Regular_Season,1st,6,1,36,19/10/2003,18:00,1581,5737,C,Adriavolley Trieste,Trieste Adriavolley,18,Samica Guillaume,-,-,6.1,1,2,3,-,-,6,-,1,8,2,-,25,1,0.72,0.56,13,2,-,6,0.46,-,-
2003/2004,A1,Regular_Season,1st,6,1,36,19/10/2003,18:00,1581,5737,O,Edilbasso & Partners Padova,Padova,1,Garghella Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,1,36,19/10/2003,18:00,1581,5737,O,Edilbasso & Partners Padova,Padova,2,Meggiolaro Erardo,-,-,7.4,1,2,1,-,-,-,-,-2,13,1,-,1,1,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,1,36,19/10/2003,18:00,1581,5737,O,Edilbasso & Partners Padova,Padova,3,Cavallini Lorenzo,-,C,-,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,1,36,19/10/2003,18:00,1581,5737,O,Edilbasso & Partners Padova,Padova,4,Tiso Federico,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,1,36,19/10/2003,18:00,1581,5737,O,Edilbasso & Partners Padova,Padova,6,Canazzo Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,1,36,19/10/2003,18:00,1581,5737,O,Edilbasso & Partners Padova,Padova,7,Jeroncic Gregor,-,-,6.1,6,1,6,-,-,7,4,4,10,2,-,-,-,-,-,6,-,1,2,0.33,-,5
2003/2004,A1,Regular_Season,1st,6,1,36,19/10/2003,18:00,1581,5737,O,Edilbasso & Partners Padova,Padova,8,Vicini Marco,L,-,-,*,*,*,-,-,-,-,-,-,-,-,16,-,0.81,0.5,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,1,36,19/10/2003,18:00,1581,5737,O,Edilbasso & Partners Padova,Padova,10,Tovo Davide,-,-,7.5,3,4,3,-,-,7,3,5,11,1,-,2,1,0.5,0.5,5,-,-,5,1,-,2
2003/2004,A1,Regular_Season,1st,6,1,36,19/10/2003,18:00,1581,5737,O,Edilbasso & Partners Padova,Padova,11,Simeonov Ventceslav,-,-,6.5,4,5,4,-,-,19,9,13,15,2,3,-,-,-,-,34,1,3,16,0.47,-,-
2003/2004,A1,Regular_Season,1st,6,1,36,19/10/2003,18:00,1581,5737,O,Edilbasso & Partners Padova,Padova,12,Morsut Leonardo,-,-,6.8,2,3,2,-,-,10,4,5,16,4,1,17,1,0.59,0.41,9,-,-,8,0.89,-,1
2003/2004,A1,Regular_Season,1st,6,1,36,19/10/2003,18:00,1581,5737,O,Edilbasso & Partners Padova,Padova,13,Stelmach Krzystof,-,-,6.2,5,6,5,-,-,6,2,3,9,2,-,9,1,0.56,0.44,10,-,-,5,0.5,-,1
2003/2004,A1,Regular_Season,1st,6,1,36,19/10/2003,18:00,1581,5737,O,Edilbasso & Partners Padova,Padova,15,Meszaros Domotor,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,2,37,18/10/2003,19:15,1302,5102,C,Sisley Treviso,Treviso,1,Dineikin Stanislav,-,-,6.4,3,3,4,4,-,16,6,8,12,2,-,1,1,-,-,27,4,1,14,0.52,-,2
2003/2004,A1,Regular_Season,1st,6,2,37,18/10/2003,19:15,1302,5102,C,Sisley Treviso,Treviso,2,Niero Alberto,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,2,37,18/10/2003,19:15,1302,5102,C,Sisley Treviso,Treviso,3,Fei Alessandro,-,-,6.2,5,5,6,6,-,10,3,5,17,2,1,1,-,1,1,13,3,-,8,0.62,-,1
2003/2004,A1,Regular_Season,1st,6,2,37,18/10/2003,19:15,1302,5102,C,Sisley Treviso,Treviso,5,Vermiglio Valerio,-,-,6.9,6,6,1,1,-,3,2,1,13,1,1,-,-,-,-,3,-,-,2,0.67,1,-
2003/2004,A1,Regular_Season,1st,6,2,37,18/10/2003,19:15,1302,5102,C,Sisley Treviso,Treviso,6,Papi Samuele,-,-,6.5,1,1,2,2,-,9,2,3,20,2,-,25,1,0.84,0.6,17,-,3,8,0.47,-,1
2003/2004,A1,Regular_Season,1st,6,2,37,18/10/2003,19:15,1302,5102,C,Sisley Treviso,Treviso,7,Farina Alessandro,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,21,1,0.86,0.52,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,2,37,18/10/2003,19:15,1302,5102,C,Sisley Treviso,Treviso,8,Karipidis Theoklitos,-,-,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,2,37,18/10/2003,19:15,1302,5102,C,Sisley Treviso,Treviso,10,Nemec Richard,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,2,37,18/10/2003,19:15,1302,5102,C,Sisley Treviso,Treviso,13,Tencati Luca,-,-,6.9,2,2,3,3,-,13,5,13,17,-,-,-,-,-,-,12,-,-,8,0.67,-,5
2003/2004,A1,Regular_Season,1st,6,2,37,18/10/2003,19:15,1302,5102,C,Sisley Treviso,Treviso,14,Decio Massimiliano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,2,37,18/10/2003,19:15,1302,5102,C,Sisley Treviso,Treviso,15,Cisolla Alberto,-,-,7.1,4,4,5,5,-,16,6,8,13,3,-,19,1,0.95,0.63,24,2,2,15,0.63,-,1
2003/2004,A1,Regular_Season,1st,6,2,37,18/10/2003,19:15,1302,5102,C,Sisley Treviso,Treviso,16,Casoli Cristian,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,2,37,18/10/2003,19:15,1302,5102,O,Kerakoll Modena,Modena,1,Gelli Massimo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,2,37,18/10/2003,19:15,1302,5102,O,Kerakoll Modena,Modena,2,Mescoli Marcello,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,2,37,18/10/2003,19:15,1302,5102,O,Kerakoll Modena,Modena,3,Marques Fonteles Luiz Felipe,-,-,-,*,*,-,-,-,-,-,-2,2,1,-,3,-,1,0.67,1,-,1,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,2,37,18/10/2003,19:15,1302,5102,O,Kerakoll Modena,Modena,5,Cozzi Paolo,-,-,6.6,4,5,4,5,-,11,1,8,14,2,-,1,-,1,-,15,1,-,8,0.53,-,3
2003/2004,A1,Regular_Season,1st,6,2,37,18/10/2003,19:15,1302,5102,O,Kerakoll Modena,Modena,6,Cernic Matej,-,-,6.6,6,1,6,1,-,17,5,9,10,2,1,40,1,0.9,0.4,27,1,4,16,0.59,-,-
2003/2004,A1,Regular_Season,1st,6,2,37,18/10/2003,19:15,1302,5102,O,Kerakoll Modena,Modena,8,Ball Lloy,-,-,6.4,5,6,5,6,-,1,1,-1,13,2,1,2,-,1,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,2,37,18/10/2003,19:15,1302,5102,O,Kerakoll Modena,Modena,10,Cantagalli Luca,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,2,37,18/10/2003,19:15,1302,5102,O,Kerakoll Modena,Modena,11,Giombini Leondino,-,-,-,*,*,-,*,-,-,-,-1,1,1,-,-,-,-,-,1,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,2,37,18/10/2003,19:15,1302,5102,O,Kerakoll Modena,Modena,12,Pippi Damiano,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,17,1,0.94,0.59,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,2,37,18/10/2003,19:15,1302,5102,O,Kerakoll Modena,Modena,13,Giani Andrea,-,-,6.3,1,2,1,2,-,6,2,1,17,3,-,-,-,-,-,7,1,1,4,0.57,-,2
2003/2004,A1,Regular_Season,1st,6,2,37,18/10/2003,19:15,1302,5102,O,Kerakoll Modena,Modena,15,Iakovlev Roman,-,-,6,2,3,2,3,-,16,2,5,14,5,1,1,-,1,-,29,4,2,15,0.52,-,-
2003/2004,A1,Regular_Season,1st,6,2,37,18/10/2003,19:15,1302,5102,O,Kerakoll Modena,Modena,18,Amaral Dante,-,-,6.7,3,4,3,4,-,13,4,7,13,1,1,18,-,0.94,0.61,28,3,2,11,0.39,-,1
2003/2004,A1,Regular_Season,1st,6,3,38,19/10/2003,18:00,2287,11890,C,Estense 4 Torri Ferrara,Ferrara,1,Zappaterra Andrea,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,48,1,0.79,0.5,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,3,38,19/10/2003,18:00,2287,11890,C,Estense 4 Torri Ferrara,Ferrara,2,De Togni Giorgio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,3,38,19/10/2003,18:00,2287,11890,C,Estense 4 Torri Ferrara,Ferrara,3,Ricci Petitoni Mauro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,3,38,19/10/2003,18:00,2287,11890,C,Estense 4 Torri Ferrara,Ferrara,4,Nummerdor Reinder,-,-,6.2,4,1,1,6,-,16,-,10,18,2,-,19,-,0.74,0.47,32,3,1,16,0.5,-,-
2003/2004,A1,Regular_Season,1st,6,3,38,19/10/2003,18:00,2287,11890,C,Estense 4 Torri Ferrara,Ferrara,5,Sborgia Emanuele,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,3,38,19/10/2003,18:00,2287,11890,C,Estense 4 Torri Ferrara,Ferrara,7,Ferrioli Paolo,-,C,6.4,-,*,3,2,-,-,-,-,8,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,3,38,19/10/2003,18:00,2287,11890,C,Estense 4 Torri Ferrara,Ferrara,9,Boninfante Dante,-,-,6.3,6,3,-,*,-,-,-,-4,5,4,-,1,-,-,-,2,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,3,38,19/10/2003,18:00,2287,11890,C,Estense 4 Torri Ferrara,Ferrara,10,Gavotto Mauro,-,-,5.5,3,6,6,5,-,10,4,-,16,5,3,1,-,1,-,26,2,3,7,0.27,-,-
2003/2004,A1,Regular_Season,1st,6,3,38,19/10/2003,18:00,2287,11890,C,Estense 4 Torri Ferrara,Ferrara,11,Desiderio Daniele,-,-,-,*,*,*,*,-,3,1,2,3,-,-,-,-,-,-,7,-,1,3,0.43,-,-
2003/2004,A1,Regular_Season,1st,6,3,38,19/10/2003,18:00,2287,11890,C,Estense 4 Torri Ferrara,Ferrara,12,Loglisci Marco,-,-,6.8,2,5,5,4,-,7,1,5,14,2,-,-,-,-,-,11,-,-,7,0.64,-,-
2003/2004,A1,Regular_Season,1st,6,3,38,19/10/2003,18:00,2287,11890,C,Estense 4 Torri Ferrara,Ferrara,13,Janic Bojan,-,-,6.2,1,4,4,3,-,16,3,7,14,1,1,19,1,0.74,0.47,24,3,4,13,0.54,-,2
2003/2004,A1,Regular_Season,1st,6,3,38,19/10/2003,18:00,2287,11890,C,Estense 4 Torri Ferrara,Ferrara,14,"Santana Rodrigo ""Rodrigao""",-,-,6.4,5,2,2,1,-,10,2,4,12,3,-,-,-,-,-,14,1,2,8,0.57,-,2
2003/2004,A1,Regular_Season,1st,6,3,38,19/10/2003,18:00,2287,11890,O,Coprasystel Ventaglio Piacenza,Piacenza,1,Gardini Andrea,-,C,-,-,-,*,6,-,2,1,1,4,-,-,-,-,-,-,2,-,1,1,0.5,-,1
2003/2004,A1,Regular_Season,1st,6,3,38,19/10/2003,18:00,2287,11890,O,Coprasystel Ventaglio Piacenza,Piacenza,2,Hernandez Osvaldo,-,-,-,*,*,*,*,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,3,38,19/10/2003,18:00,2287,11890,O,Coprasystel Ventaglio Piacenza,Piacenza,4,Carletti Claudio,-,-,-,*,*,-,-,-,-,-,-1,2,1,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,3,38,19/10/2003,18:00,2287,11890,O,Coprasystel Ventaglio Piacenza,Piacenza,6,Vergnaghi Daniele,L,-,-,*,*,*,*,-,-,-,-,-,-,-,18,-,0.83,0.56,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,3,38,19/10/2003,18:00,2287,11890,O,Coprasystel Ventaglio Piacenza,Piacenza,7,Marshall Leonel,-,-,6.8,5,4,5,4,-,28,9,17,13,4,-,1,-,1,1,34,4,2,25,0.74,1,3
2003/2004,A1,Regular_Season,1st,6,3,38,19/10/2003,18:00,2287,11890,O,Coprasystel Ventaglio Piacenza,Piacenza,8,Botti Massimo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,3,38,19/10/2003,18:00,2287,11890,O,Coprasystel Ventaglio Piacenza,Piacenza,9,Grbic Nikola,-,-,7.4,2,1,2,1,-,4,2,-,19,3,2,1,1,-,-,3,-,-,2,0.67,-,-
2003/2004,A1,Regular_Season,1st,6,3,38,19/10/2003,18:00,2287,11890,O,Coprasystel Ventaglio Piacenza,Piacenza,10,Rosalba Simone,-,-,7.2,3,2,3,2,-,19,7,14,17,3,-,15,1,0.87,0.73,22,1,-,16,0.73,-,3
2003/2004,A1,Regular_Season,1st,6,3,38,19/10/2003,18:00,2287,11890,O,Coprasystel Ventaglio Piacenza,Piacenza,11,Zlatanov Hristo,-,-,6.2,6,5,6,5,-,11,2,4,23,-,-,36,2,0.81,0.5,23,4,1,10,0.43,-,1
2003/2004,A1,Regular_Season,1st,6,3,38,19/10/2003,18:00,2287,11890,O,Coprasystel Ventaglio Piacenza,Piacenza,12,Tomassetti Daniele,-,-,6,1,6,1,-,-,5,1,3,6,-,-,1,-,1,-,7,2,-,4,0.57,-,1
2003/2004,A1,Regular_Season,1st,6,3,38,19/10/2003,18:00,2287,11890,O,Coprasystel Ventaglio Piacenza,Piacenza,16,Bovolenta Vigor,-,-,7,4,3,4,3,-,7,1,4,11,2,-,1,-,1,1,7,-,-,5,0.71,1,2
2003/2004,A1,Regular_Season,1st,6,4,39,19/10/2003,18:00,4491,35358,C,Itas Diatec Trentino,Trento,2,Rak Michal,-,-,6.8,4,3,6,-,-,11,4,9,8,2,1,-,-,-,-,10,-,-,6,0.6,-,4
2003/2004,A1,Regular_Season,1st,6,4,39,19/10/2003,18:00,4491,35358,C,Itas Diatec Trentino,Trento,5,Tofoli Paolo,-,-,6,5,4,1,-,-,1,-,1,12,-,-,-,-,-,-,1,-,-,1,1,-,-
2003/2004,A1,Regular_Season,1st,6,4,39,19/10/2003,18:00,4491,35358,C,Itas Diatec Trentino,Trento,6,Zvetanov Hristo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,4,39,19/10/2003,18:00,4491,35358,C,Itas Diatec Trentino,Trento,7,Kazakov Alexei,-,-,6.2,1,6,3,-,-,8,2,5,9,1,1,1,-,-,-,16,1,1,7,0.44,-,-
2003/2004,A1,Regular_Season,1st,6,4,39,19/10/2003,18:00,4491,35358,C,Itas Diatec Trentino,Trento,8,Sartoretti Andrea,-,-,6.6,2,1,4,-,-,18,9,10,14,4,1,-,-,-,-,24,-,4,15,0.63,-,2
2003/2004,A1,Regular_Season,1st,6,4,39,19/10/2003,18:00,4491,35358,C,Itas Diatec Trentino,Trento,10,Choulepov Igor,-,-,6.2,6,5,2,-,-,11,4,5,11,2,-,11,-,0.73,0.55,19,1,3,10,0.53,-,1
2003/2004,A1,Regular_Season,1st,6,4,39,19/10/2003,18:00,4491,35358,C,Itas Diatec Trentino,Trento,11,Sorcinelli Giuseppe,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,16,1,0.75,0.38,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,4,39,19/10/2003,18:00,4491,35358,C,Itas Diatec Trentino,Trento,12,Rabezzana Edoardo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,4,39,19/10/2003,18:00,4491,35358,C,Itas Diatec Trentino,Trento,13,Tedeschi Lorenzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,4,39,19/10/2003,18:00,4491,35358,C,Itas Diatec Trentino,Trento,16,Nuzzo Gianluca,-,-,-,-,*,*,-,-,-,-,-,-,-,-,1,-,1,1,-,-,-,-,-,-,-
2003/2004,A1,Regular_Season,1st,6,4,39,19/10/2003,18:00,4491,35358,C,Itas Diatec Trentino,Trento,18,Mattioli Francesco,-,-,6.3,3,2,5,-,-,8,3,2,19,2,3,25,-,0.84,0.48,17,4,-,4,0.24,-,1
