Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2007/2008,A1,Regular_Season,1st,3,6,20,6/10/2007,18:15,1409,6581,O,Antonveneta Padova,Padova,1,Garghella Andrea,L,-,-,*,*,*,*,*,-,-,-2,-,-,-,24,2,0.63,0.54,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,3,6,20,6/10/2007,18:15,1409,6581,O,Antonveneta Padova,Padova,2,De Togni Giorgio,-,-,-,6,1,6,1,1,4,1,-,4,3,-,1,-,-,-,6,1,-,2,0.33,-,2
2007/2008,A1,Regular_Season,1st,3,6,20,6/10/2007,18:15,1409,6581,O,Antonveneta Padova,Padova,4,Olli Simo-Pekka,-,-,-,*,*,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,3,6,20,6/10/2007,18:15,1409,6581,O,Antonveneta Padova,Padova,6,Quarti Giovanni,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,3,6,20,6/10/2007,18:15,1409,6581,O,Antonveneta Padova,Padova,7,Esko Mikko,-,-,6.9,4,5,4,5,5,7,2,5,15,-,-,-,-,-,-,5,1,-,4,0.8,1,3
2007/2008,A1,Regular_Season,1st,3,6,20,6/10/2007,18:15,1409,6581,O,Antonveneta Padova,Padova,8,Platenik Peter,-,-,6.8,5,6,5,6,6,20,4,13,11,2,-,34,2,0.79,0.62,31,3,-,20,0.65,-,-
2007/2008,A1,Regular_Season,1st,3,6,20,6/10/2007,18:15,1409,6581,O,Antonveneta Padova,Padova,10,Tovo Davide,-,-,-,*,-,-,*,*,-,-,-1,7,1,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,3,6,20,6/10/2007,18:15,1409,6581,O,Antonveneta Padova,Padova,11,Bellini Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,3,6,20,6/10/2007,18:15,1409,6581,O,Antonveneta Padova,Padova,13,Perazzolo Lorenzo,-,-,6,1,2,1,2,2,21,8,8,23,2,4,-,-,-,-,36,6,5,16,0.44,-,1
2007/2008,A1,Regular_Season,1st,3,6,20,6/10/2007,18:15,1409,6581,O,Antonveneta Padova,Padova,14,Diaz Luis Augusto,-,-,7,2,3,2,3,3,14,2,6,23,2,-,28,4,0.75,0.64,16,-,2,14,0.88,-,-
2007/2008,A1,Regular_Season,1st,3,6,20,6/10/2007,18:15,1409,6581,O,Antonveneta Padova,Padova,17,Bontje Rob,-,-,6.7,3,4,3,4,4,10,7,4,18,5,3,1,-,1,-,8,-,-,4,0.5,1,3
2007/2008,A1,Regular_Season,1st,3,6,20,6/10/2007,18:15,1409,6581,O,Antonveneta Padova,Padova,18,De Marchi Francesco,-,-,-,*,*,-,*,-,-,-,-3,6,3,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,3,7,21,7/10/2007,18:00,1861,8680,C,Lube Banca Marche Macerata,Lube,1,Lebl Martin,-,-,7.5,1,6,1,6,-,10,3,7,12,1,2,-,-,-,-,10,-,-,7,0.7,2,1
2007/2008,A1,Regular_Season,1st,3,7,21,7/10/2007,18:00,1861,8680,C,Lube Banca Marche Macerata,Lube,3,Smerilli Lorenzo,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,3,7,21,7/10/2007,18:00,1861,8680,C,Lube Banca Marche Macerata,Lube,4,Paparoni Alessandro,-,-,6.8,3,2,3,2,-,19,9,10,20,4,3,38,1,0.84,0.42,23,-,3,16,0.7,1,-
2007/2008,A1,Regular_Season,1st,3,7,21,7/10/2007,18:00,1861,8680,C,Lube Banca Marche Macerata,Lube,5,Vermiglio Valerio,-,-,7,2,1,2,1,-,5,3,2,17,3,-,-,-,-,-,2,-,-,1,0.5,-,4
2007/2008,A1,Regular_Season,1st,3,7,21,7/10/2007,18:00,1861,8680,C,Lube Banca Marche Macerata,Lube,6,Bartoletti Andrea,-,-,-,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,3,7,21,7/10/2007,18:00,1861,8680,C,Lube Banca Marche Macerata,Lube,7,Snippe Jan Willem,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,3,7,21,7/10/2007,18:00,1861,8680,C,Lube Banca Marche Macerata,Lube,9,Saraceni Gianluca,-,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,3,7,21,7/10/2007,18:00,1861,8680,C,Lube Banca Marche Macerata,Lube,11,Monopoli Natale,-,-,-,*,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,3,7,21,7/10/2007,18:00,1861,8680,C,Lube Banca Marche Macerata,Lube,12,Geric Andrija,-,-,-,-,*,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,3,7,21,7/10/2007,18:00,1861,8680,C,Lube Banca Marche Macerata,Lube,13,Corsano Mirko,L,-,-,*,*,*,*,-,-,-,-1,-,-,-,28,1,0.79,0.61,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,3,7,21,7/10/2007,18:00,1861,8680,C,Lube Banca Marche Macerata,Lube,14,"Santana Rodrigo ""Rodrigao""",-,-,6.6,4,3,4,3,-,10,1,7,14,-,-,-,-,-,-,13,-,2,8,0.62,1,2
2007/2008,A1,Regular_Season,1st,3,7,21,7/10/2007,18:00,1861,8680,C,Lube Banca Marche Macerata,Lube,15,Omrcen Igor,-,-,5.9,5,4,5,4,-,14,2,1,17,7,1,-,-,-,-,28,3,3,13,0.46,-,-
2007/2008,A1,Regular_Season,1st,3,7,21,7/10/2007,18:00,1861,8680,C,Lube Banca Marche Macerata,Lube,16,Swiderski Sebastian,-,-,6.5,6,5,6,5,-,16,5,11,15,2,-,6,1,0.5,0.17,27,-,2,16,0.59,-,-
2007/2008,A1,Regular_Season,1st,3,7,21,7/10/2007,18:00,1861,8680,O,Famigliulo Corigliano,Corigliano,1,Ravellino Manuele,-,-,7.1,3,3,3,3,-,10,3,7,18,2,-,-,-,-,-,8,-,-,6,0.75,1,4
2007/2008,A1,Regular_Season,1st,3,7,21,7/10/2007,18:00,1861,8680,O,Famigliulo Corigliano,Corigliano,2,Dehne Frank,-,-,-,*,*,*,*,-,1,1,-,2,1,-,-,-,-,-,1,-,-,1,1,-,-
2007/2008,A1,Regular_Season,1st,3,7,21,7/10/2007,18:00,1861,8680,O,Famigliulo Corigliano,Corigliano,5,Corvetta Antonio,-,-,7.2,1,1,1,1,-,1,-,1,15,-,-,-,-,-,-,4,-,-,1,0.25,-,-
2007/2008,A1,Regular_Season,1st,3,7,21,7/10/2007,18:00,1861,8680,O,Famigliulo Corigliano,Corigliano,6,Aleksiev Todor,-,-,-,*,-,*,*,-,2,1,-,1,1,-,-,-,-,-,5,-,1,2,0.4,-,-
2007/2008,A1,Regular_Season,1st,3,7,21,7/10/2007,18:00,1861,8680,O,Famigliulo Corigliano,Corigliano,7,Giovi Andrea,L,-,-,*,*,*,*,-,-,-,-3,-,-,-,22,3,0.55,0.5,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,3,7,21,7/10/2007,18:00,1861,8680,O,Famigliulo Corigliano,Corigliano,9,Tomasello Giacomo,-,-,-,*,-,-,-,-,-,-,-1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,3,7,21,7/10/2007,18:00,1861,8680,O,Famigliulo Corigliano,Corigliano,10,Podrascanin Marko,-,-,6.8,6,6,6,6,-,10,1,6,12,3,-,6,-,1,0.83,12,1,-,8,0.67,-,2
2007/2008,A1,Regular_Season,1st,3,7,21,7/10/2007,18:00,1861,8680,O,Famigliulo Corigliano,Corigliano,11,Kovacevic Toni,-,-,6.3,5,5,5,5,-,18,4,10,10,2,-,32,3,0.53,0.28,28,2,1,15,0.54,-,3
2007/2008,A1,Regular_Season,1st,3,7,21,7/10/2007,18:00,1861,8680,O,Famigliulo Corigliano,Corigliano,12,Biribanti Francesco,-,-,6.2,4,4,4,4,-,16,3,8,15,4,-,-,-,-,-,30,-,4,15,0.5,-,1
2007/2008,A1,Regular_Season,1st,3,7,21,7/10/2007,18:00,1861,8680,O,Famigliulo Corigliano,Corigliano,13,Colaci Massimo,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,3,7,21,7/10/2007,18:00,1861,8680,O,Famigliulo Corigliano,Corigliano,14,Maric Goran,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,3,7,21,7/10/2007,18:00,1861,8680,O,Famigliulo Corigliano,Corigliano,15,Gallotta Cosimo,-,-,5.8,2,2,2,2,-,6,1,-2,16,4,-,20,3,0.65,0.35,17,-,1,6,0.35,-,-
2007/2008,A1,Regular_Season,1st,4,1,22,11/10/2007,20:30,3120,7455,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,1,Sala Andrea,-,-,5.7,3,4,3,2,3,9,5,-,17,6,3,-,-,-,-,11,2,-,4,0.36,1,2
2007/2008,A1,Regular_Season,1st,4,1,22,11/10/2007,20:30,3120,7455,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,2,Popp Marcus,-,-,7.2,5,6,5,4,5,12,3,10,16,-,-,25,-,0.96,0.68,20,1,1,11,0.55,-,1
2007/2008,A1,Regular_Season,1st,4,1,22,11/10/2007,20:30,3120,7455,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,4,Bojovic Dejan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,1,22,11/10/2007,20:30,3120,7455,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,5,Tiberti Simone,-,-,6.8,1,2,1,6,*,1,1,1,11,-,-,2,-,0.5,-,2,-,-,1,0.5,-,-
2007/2008,A1,Regular_Season,1st,4,1,22,11/10/2007,20:30,3120,7455,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,6,Veres Peter,-,-,7,2,3,2,1,2,18,1,9,16,4,-,27,3,0.89,0.78,29,2,-,16,0.55,-,2
2007/2008,A1,Regular_Season,1st,4,1,22,11/10/2007,20:30,3120,7455,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,8,Forni Marcello,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,1,22,11/10/2007,20:30,3120,7455,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,11,Howard Daniel Allan,-,-,7,6,1,6,5,6,10,2,6,12,4,-,-,-,-,-,14,-,-,10,0.71,-,-
2007/2008,A1,Regular_Season,1st,4,1,22,11/10/2007,20:30,3120,7455,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,12,Balbi Maurizio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,1,22,11/10/2007,20:30,3120,7455,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,13,Ahmed Abdalla,-,-,-,*,*,*,*,1,4,4,2,12,2,3,-,-,-,-,1,-,-,1,1,-,-
2007/2008,A1,Regular_Season,1st,4,1,22,11/10/2007,20:30,3120,7455,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,15,Gavotto Mauro,-,-,6.2,4,5,4,3,4,21,7,11,17,3,1,-,-,-,-,29,3,4,18,0.62,-,2
2007/2008,A1,Regular_Season,1st,4,1,22,11/10/2007,20:30,3120,7455,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,17,Zito Giuseppe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,1,22,11/10/2007,20:30,3120,7455,C,Acqua Paradiso Gabeca Montichiari,Monza Brianza,18,Manià Loris,L,-,-,*,*,*,*,*,-,-,-,-,-,-,27,-,0.85,0.52,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,1,22,11/10/2007,20:30,3120,7455,O,M. Roma Volley,Roma M.,1,Mastrangelo Luigi,-,-,7.2,6,5,4,2,6,11,1,8,15,3,-,1,-,1,1,13,-,-,10,0.77,-,1
2007/2008,A1,Regular_Season,1st,4,1,22,11/10/2007,20:30,3120,7455,O,M. Roma Volley,Roma M.,2,Henno Hubert,L,-,-,*,*,*,*,*,-,-,-4,-,-,-,17,4,0.76,0.53,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,1,22,11/10/2007,20:30,3120,7455,O,M. Roma Volley,Roma M.,3,Savani Cristian,-,-,5.9,2,1,6,4,2,7,2,-,14,2,-,19,2,0.68,0.63,21,2,-,6,0.29,1,1
2007/2008,A1,Regular_Season,1st,4,1,22,11/10/2007,20:30,3120,7455,O,M. Roma Volley,Roma M.,4,Coscione Manuel,-,-,7.1,1,6,5,3,1,4,4,3,12,1,-,-,-,-,-,3,-,-,3,1,-,1
2007/2008,A1,Regular_Season,1st,4,1,22,11/10/2007,20:30,3120,7455,O,M. Roma Volley,Roma M.,5,Tofoli Paolo,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,1,22,11/10/2007,20:30,3120,7455,O,M. Roma Volley,Roma M.,7,Marshall Leonel,-,-,6.4,5,4,3,1,5,14,6,3,20,3,3,40,3,0.85,0.58,21,2,3,11,0.52,-,-
2007/2008,A1,Regular_Season,1st,4,1,22,11/10/2007,20:30,3120,7455,O,M. Roma Volley,Roma M.,9,Molteni Marco,-,-,-,-,*,-,*,-,1,1,1,1,-,-,3,-,1,0.67,1,-,-,1,1,-,-
2007/2008,A1,Regular_Season,1st,4,1,22,11/10/2007,20:30,3120,7455,O,M. Roma Volley,Roma M.,11,Hernandez Osvaldo,-,-,-,-,-,*,-,*,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,1,22,11/10/2007,20:30,3120,7455,O,M. Roma Volley,Roma M.,12,Kooistra Wytze,-,-,-,3,2,-,-,*,4,-,-2,8,4,-,-,-,-,-,7,2,-,3,0.43,-,1
2007/2008,A1,Regular_Season,1st,4,1,22,11/10/2007,20:30,3120,7455,O,M. Roma Volley,Roma M.,14,Miljkovic Ivan,-,-,6.3,4,3,2,6,4,23,3,15,17,1,-,1,-,-,-,38,3,4,23,0.61,-,-
2007/2008,A1,Regular_Season,1st,4,1,22,11/10/2007,20:30,3120,7455,O,M. Roma Volley,Roma M.,15,Semenzato Andrea,-,-,-,-,*,1,5,3,5,2,4,8,1,-,1,-,1,1,5,-,-,4,0.8,-,1
2007/2008,A1,Regular_Season,1st,4,1,22,11/10/2007,20:30,3120,7455,O,M. Roma Volley,Roma M.,18,Romero Yasser,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,2,23,10/10/2007,20:30,1526,2975,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,1,Kovacevic Nikola,-,-,-,-,*,-,-,-,3,-,-2,2,1,-,3,-,1,0.67,8,3,1,3,0.38,-,-
2007/2008,A1,Regular_Season,1st,4,2,23,10/10/2007,20:30,1526,2975,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,2,Tuerlinckx Hendrik,-,-,-,-,*,1,-,-,1,-,-3,3,1,-,4,-,-,-,6,1,1,1,0.17,1,-
2007/2008,A1,Regular_Season,1st,4,2,23,10/10/2007,20:30,1526,2975,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,3,Serafini Simone,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,2,23,10/10/2007,20:30,1526,2975,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,4,Proper Matthew,-,-,-,-,*,-,-,-,-,-,-1,1,-,-,-,-,-,-,1,1,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,2,23,10/10/2007,20:30,1526,2975,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,6,Pochini Filippo,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,2,23,10/10/2007,20:30,1526,2975,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,7,Sintini Giacomo,-,-,5.3,6,2,6,-,-,1,-,-2,6,3,-,-,-,-,-,-,-,-,-,-,-,1
2007/2008,A1,Regular_Season,1st,4,2,23,10/10/2007,20:30,1526,2975,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,8,Kromm Robert,-,-,6.3,4,6,4,-,-,7,3,4,7,1,1,13,-,0.69,0.54,12,2,-,4,0.33,-,2
2007/2008,A1,Regular_Season,1st,4,2,23,10/10/2007,20:30,1526,2975,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,9,Di Franco Massimiliano,-,-,-,5,1,5,-,-,4,1,2,9,-,-,1,-,1,1,5,-,-,3,0.6,2,1
2007/2008,A1,Regular_Season,1st,4,2,23,10/10/2007,20:30,1526,2975,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,10,Nemec Richard,-,-,6,2,4,2,-,-,5,-,-,8,1,-,-,-,-,-,10,1,3,2,0.2,-,3
2007/2008,A1,Regular_Season,1st,4,2,23,10/10/2007,20:30,1526,2975,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,11,Braga Roberto,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,2,23,10/10/2007,20:30,1526,2975,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,12,Pippi Damiano,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,27,1,0.67,0.63,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,2,23,10/10/2007,20:30,1526,2975,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,13,Vujevic Goran,-,C,5.5,1,3,*,-,-,1,-,-7,4,-,-,13,1,0.46,0.46,14,3,4,1,0.07,-,-
2007/2008,A1,Regular_Season,1st,4,2,23,10/10/2007,20:30,1526,2975,C,RPA-LuigiBacchi.it Perugia,Perugia Umbria,14,Stokr Jan,-,-,5.8,3,5,3,-,-,11,4,5,8,1,-,1,-,1,1,30,2,3,11,0.37,-,-
2007/2008,A1,Regular_Season,1st,4,2,23,10/10/2007,20:30,1526,2975,O,Itas Diatec Trentino,Trento,1,Kaziyski Matey,-,-,6.4,3,6,3,-,-,9,6,3,11,2,1,18,1,0.78,0.67,18,-,2,7,0.39,1,1
2007/2008,A1,Regular_Season,1st,4,2,23,10/10/2007,20:30,1526,2975,O,Itas Diatec Trentino,Trento,2,Segnalini Andrea,L,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,2,23,10/10/2007,20:30,1526,2975,O,Itas Diatec Trentino,Trento,3,Birarelli Emanuele,-,-,7.3,4,1,4,-,-,10,4,8,10,2,-,-,-,-,-,7,-,-,6,0.86,-,4
2007/2008,A1,Regular_Season,1st,4,2,23,10/10/2007,20:30,1526,2975,O,Itas Diatec Trentino,Trento,5,Jeroncic Gregor,-,-,6.8,1,4,1,-,-,8,2,7,14,1,-,-,-,-,-,7,-,-,4,0.57,-,4
2007/2008,A1,Regular_Season,1st,4,2,23,10/10/2007,20:30,1526,2975,O,Itas Diatec Trentino,Trento,7,Della Lunga Dore,-,-,-,-,-,*,-,-,-,-,-,-,-,-,1,-,1,1,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,2,23,10/10/2007,20:30,1526,2975,O,Itas Diatec Trentino,Trento,8,Bednaruk Jakub,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,2,23,10/10/2007,20:30,1526,2975,O,Itas Diatec Trentino,Trento,9,Grbic Nikola,-,C,7.3,2,5,2,-,-,-,-,-2,10,2,-,-,-,-,-,1,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,2,23,10/10/2007,20:30,1526,2975,O,Itas Diatec Trentino,Trento,10,Stoyanov Vasil,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,2,23,10/10/2007,20:30,1526,2975,O,Itas Diatec Trentino,Trento,11,Nikolov Vladimir,-,-,6.2,5,2,5,-,-,12,5,4,18,4,1,-,-,-,-,21,-,4,9,0.43,-,2
2007/2008,A1,Regular_Season,1st,4,2,23,10/10/2007,20:30,1526,2975,O,Itas Diatec Trentino,Trento,12,Mlyakov Smilen,-,-,-,-,*,-,-,-,-,-,-1,-,-,-,-,-,-,-,1,-,1,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,2,23,10/10/2007,20:30,1526,2975,O,Itas Diatec Trentino,Trento,13,Winiarski Michal,-,-,6.3,6,3,6,-,-,10,5,8,11,1,-,8,-,0.63,0.63,15,1,-,9,0.6,-,1
2007/2008,A1,Regular_Season,1st,4,2,23,10/10/2007,20:30,1526,2975,O,Itas Diatec Trentino,Trento,16,Bari Andrea,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,13,1,0.54,0.46,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,2,23,10/10/2007,20:30,1526,2975,O,Itas Diatec Trentino,Trento,18,Piscopo Cosimo Marco,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,3,24,10/10/2007,20:30,3566,23939,C,Cimone Modena,Modena,2,Donadio Fabio,L,-,-,*,*,*,*,-,-,-,-4,-,-,-,29,4,0.55,0.41,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,3,24,10/10/2007,20:30,3566,23939,C,Cimone Modena,Modena,3,Tencati Luca,-,-,6.3,1,2,1,1,-,6,4,6,13,-,-,-,-,-,-,5,-,-,3,0.6,-,3
2007/2008,A1,Regular_Season,1st,4,3,24,10/10/2007,20:30,3566,23939,C,Cimone Modena,Modena,5,Soli Fabio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,3,24,10/10/2007,20:30,3566,23939,C,Cimone Modena,Modena,7,Dennis Angel,-,-,6.1,6,1,6,6,-,8,3,-1,11,6,-,22,1,0.59,0.41,17,-,1,6,0.35,1,2
2007/2008,A1,Regular_Season,1st,4,3,24,10/10/2007,20:30,3566,23939,C,Cimone Modena,Modena,8,Sartoretti Andrea,-,-,6.2,*,*,2,2,-,11,3,4,17,2,3,-,-,-,-,20,1,4,8,0.4,-,-
2007/2008,A1,Regular_Season,1st,4,3,24,10/10/2007,20:30,3566,23939,C,Cimone Modena,Modena,9,Santos Sidnei Sidao,-,-,-,*,*,*,*,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1
2007/2008,A1,Regular_Season,1st,4,3,24,10/10/2007,20:30,3566,23939,C,Cimone Modena,Modena,11,Pagni Filippo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,3,24,10/10/2007,20:30,3566,23939,C,Cimone Modena,Modena,12,Nascimento Andrè,-,-,5.5,2,3,-,-,-,4,-,-1,5,2,-,-,-,-,-,13,-,3,4,0.31,-,-
2007/2008,A1,Regular_Season,1st,4,3,24,10/10/2007,20:30,3566,23939,C,Cimone Modena,Modena,14,Heller Andrè,-,-,7.1,4,5,4,4,-,14,7,12,15,2,1,-,-,-,-,13,-,-,10,0.77,-,3
2007/2008,A1,Regular_Season,1st,4,3,24,10/10/2007,20:30,3566,23939,C,Cimone Modena,Modena,15,Endres Murilo,-,-,6.7,3,4,3,3,-,21,6,14,19,1,3,20,-,0.75,0.4,36,5,-,18,0.5,1,-
2007/2008,A1,Regular_Season,1st,4,3,24,10/10/2007,20:30,3566,23939,C,Cimone Modena,Modena,16,Casoli Cristian,-,-,-,-,-,-,*,-,1,-,-,2,1,-,1,-,1,-,1,-,-,1,1,-,-
2007/2008,A1,Regular_Season,1st,4,3,24,10/10/2007,20:30,3566,23939,C,Cimone Modena,Modena,17,Garcia Ricardo,-,-,6.7,5,6,5,5,-,4,3,3,13,-,-,-,-,-,-,1,-,-,1,1,1,3
2007/2008,A1,Regular_Season,1st,4,3,24,10/10/2007,20:30,3566,23939,O,Copra Nordmeccanica Piacenza,Piacenza,1,Rodriguez Israel,-,-,6.1,2,6,3,1,-,15,6,3,11,5,-,25,2,0.56,0.28,20,3,2,11,0.55,-,4
2007/2008,A1,Regular_Season,1st,4,3,24,10/10/2007,20:30,3566,23939,O,Copra Nordmeccanica Piacenza,Piacenza,3,Granvorka Frantz,-,-,-,-,-,*,*,-,-,-,-,-,-,-,3,-,0.67,0.67,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,3,24,10/10/2007,20:30,3566,23939,O,Copra Nordmeccanica Piacenza,Piacenza,5,Cozzi Paolo,-,-,6.8,6,4,1,5,-,6,2,5,15,1,-,5,-,0.8,0.6,8,-,-,5,0.63,-,1
2007/2008,A1,Regular_Season,1st,4,3,24,10/10/2007,20:30,3566,23939,O,Copra Nordmeccanica Piacenza,Piacenza,6,Meoni Marco,-,-,6.6,1,5,2,6,-,-,-,-1,14,1,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,3,24,10/10/2007,20:30,3566,23939,O,Copra Nordmeccanica Piacenza,Piacenza,9,Boninfante Dante,-,-,-,*,*,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,3,24,10/10/2007,20:30,3566,23939,O,Copra Nordmeccanica Piacenza,Piacenza,10,Santos Dutra Sergio,L,-,-,*,*,*,*,-,-,-,-2,-,-,-,17,2,0.65,0.41,-,-,-,-,-,-,-
2007/2008,A1,Regular_Season,1st,4,3,24,10/10/2007,20:30,3566,23939,O,Copra Nordmeccanica Piacenza,Piacenza,11,Zlatanov Hristo,-,-,6.1,5,3,6,4,-,21,5,13,15,3,1,31,4,0.55,0.32,39,-,1,20,0.51,-,-
2007/2008,A1,Regular_Season,1st,4,3,24,10/10/2007,20:30,3566,23939,O,Copra Nordmeccanica Piacenza,Piacenza,12,Simeonov Ventceslav,-,-,5.7,4,2,5,3,-,15,5,2,17,3,2,-,-,-,-,32,2,7,13,0.41,1,-
