Season,Division,Championship,Phase,Day,Game,Match No,DMY,Time,Spettatori,Incasso,Casa/Ospite,Team,Club,P.No,Name,Libero,C,Voto,Set1,Set2,Set3,Set4,Set5,Point_Tot,Point_BP,Point_VP,Service_N,Service_Err,Service_Pt,Reception_N,Reception_Err,Reception_Pos%,Reception_Prf%,Spike_N,Spike_Err,Spike_Blocked,Spike_Pt,Spike_Pt%,Block_Invasion,Block_Pt
2002/2003,A1,Regular_Season,1st,4,3,0,9/11/2002,17:00,1493,4295,O,Copra Ventaglio Piacenza,Piacenza,6,Sammelvuo Tuomas,-,-,6.1,2,2,2,2,-,9,3,-2,14,4,1,19,1,0.74,0.47,20,1,4,6,0.3,1,2
2002/2003,A1,Regular_Season,1st,4,3,0,9/11/2002,17:00,1493,4295,O,Copra Ventaglio Piacenza,Piacenza,7,Mester Dula,-,-,6.7,6,6,6,6,6,8,1,6,13,1,-,-,-,-,-,12,1,-,8,0.67,-,-
2002/2003,A1,Regular_Season,1st,4,3,0,9/11/2002,17:00,1493,4295,O,Copra Ventaglio Piacenza,Piacenza,8,Botti Massimo,-,-,-,3,3,3,3,3,8,2,5,21,2,1,1,-,-,-,7,-,-,5,0.71,1,2
2002/2003,A1,Regular_Season,1st,4,3,0,9/11/2002,17:00,1493,4295,O,Copra Ventaglio Piacenza,Piacenza,10,Gavotto Mauro,-,-,6.4,4,4,4,4,4,25,7,18,16,3,1,1,-,1,1,40,2,2,23,0.58,-,1
2002/2003,A1,Regular_Season,1st,4,3,0,9/11/2002,17:00,1493,4295,O,Copra Ventaglio Piacenza,Piacenza,11,Monopoli Natale,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,3,0,9/11/2002,17:00,1493,4295,O,Copra Ventaglio Piacenza,Piacenza,12,Galli Fabio,-,-,-,-,-,-,-,*,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,3,0,9/11/2002,17:00,1493,4295,O,Copra Ventaglio Piacenza,Piacenza,13,Santià Ivano,-,-,-,*,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,3,0,9/11/2002,17:00,1493,4295,O,Copra Ventaglio Piacenza,Piacenza,15,Milone Antonino,-,-,-,-,-,*,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,3,0,9/11/2002,17:00,1493,4295,O,Copra Ventaglio Piacenza,Piacenza,17,De La Fuente Enrique,-,-,-,-,*,*,*,2,4,1,3,8,-,1,9,-,0.89,0.78,4,1,-,3,0.75,-,-
2002/2003,A1,Regular_Season,1st,4,4,0,10/11/2002,18:00,1445,3388,C,Edilbasso & Partner Padova,Padova,1,Garghella Andrea,-,-,-,-,-,*,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,4,0,10/11/2002,18:00,1445,3388,C,Edilbasso & Partner Padova,Padova,2,Meggiolaro Erardo,-,-,6.5,*,-,6,-,-,-,-,-1,5,1,-,-,-,-,-,1,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,4,0,10/11/2002,18:00,1445,3388,C,Edilbasso & Partner Padova,Padova,3,Cavallini Lorenzo,-,C,-,1,6,*,-,-,1,1,-,2,1,-,2,-,1,-,4,-,-,-,-,-,1
2002/2003,A1,Regular_Season,1st,4,4,0,10/11/2002,18:00,1445,3388,C,Edilbasso & Partner Padova,Padova,4,Tomalino Massimo,-,-,6.2,4,3,5,-,-,5,1,2,10,1,-,-,-,-,-,8,1,1,5,0.63,-,-
2002/2003,A1,Regular_Season,1st,4,4,0,10/11/2002,18:00,1445,3388,C,Edilbasso & Partner Padova,Padova,5,Zagumny Pavel,-,-,5,5,4,-,-,-,1,-,-1,5,-,-,1,1,-,-,2,-,-,1,0.5,1,-
2002/2003,A1,Regular_Season,1st,4,4,0,10/11/2002,18:00,1445,3388,C,Edilbasso & Partner Padova,Padova,6,Schuil Richard,-,-,5.5,2,1,3,-,-,9,-,1,7,2,-,-,-,-,-,24,2,4,8,0.33,-,1
2002/2003,A1,Regular_Season,1st,4,4,0,10/11/2002,18:00,1445,3388,C,Edilbasso & Partner Padova,Padova,7,Nuzzo Gianluca,-,-,6,3,2,4,-,-,5,3,-5,13,6,1,14,-,0.86,0.43,16,1,3,4,0.25,-,-
2002/2003,A1,Regular_Season,1st,4,4,0,10/11/2002,18:00,1445,3388,C,Edilbasso & Partner Padova,Padova,8,Vianello Maurizio,L,-,-,*,*,*,-,-,-,-,-,-,-,-,29,-,0.79,0.66,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,4,0,10/11/2002,18:00,1445,3388,C,Edilbasso & Partner Padova,Padova,9,Marquet Luc,-,-,6.5,6,5,1,-,-,10,4,-1,11,3,-,17,-,0.82,0.76,19,4,4,7,0.37,-,3
2002/2003,A1,Regular_Season,1st,4,4,0,10/11/2002,18:00,1445,3388,C,Edilbasso & Partner Padova,Padova,10,Tovo Davide,-,-,-,-,*,2,-,-,3,-,2,4,1,-,-,-,-,-,4,-,-,3,0.75,-,-
2002/2003,A1,Regular_Season,1st,4,4,0,10/11/2002,18:00,1445,3388,C,Edilbasso & Partner Padova,Padova,11,Mogentale Roberto,-,-,-,-,*,-,-,-,2,2,-,3,1,1,-,-,-,-,6,-,1,1,0.17,-,-
2002/2003,A1,Regular_Season,1st,4,4,0,10/11/2002,18:00,1445,3388,C,Edilbasso & Partner Padova,Padova,12,Facco Giacomo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,4,0,10/11/2002,18:00,1445,3388,O,Kerakoll Modena,Modena,1,Gardini Andrea,-,-,7.5,4,5,4,-,-,12,6,10,12,1,1,-,-,-,-,8,-,-,8,1,1,3
2002/2003,A1,Regular_Season,1st,4,4,0,10/11/2002,18:00,1445,3388,O,Kerakoll Modena,Modena,6,Cernic Matej,-,-,6.7,6,1,6,-,-,5,-,5,14,-,-,13,-,0.85,0.62,12,-,-,5,0.42,-,-
2002/2003,A1,Regular_Season,1st,4,4,0,10/11/2002,18:00,1445,3388,O,Kerakoll Modena,Modena,7,Falasca Miguel Angel,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,4,0,10/11/2002,18:00,1445,3388,O,Kerakoll Modena,Modena,8,Ball Lloy,-,-,6.6,5,6,5,-,-,-,-,-3,12,2,-,-,-,-,-,2,-,-,-,-,1,-
2002/2003,A1,Regular_Season,1st,4,4,0,10/11/2002,18:00,1445,3388,O,Kerakoll Modena,Modena,9,Barbolini Davide,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,4,0,10/11/2002,18:00,1445,3388,O,Kerakoll Modena,Modena,10,Cantagalli Luca,-,-,6.3,3,4,3,-,-,12,6,3,10,2,-,18,2,0.72,0.56,16,3,-,8,0.5,2,4
2002/2003,A1,Regular_Season,1st,4,4,0,10/11/2002,18:00,1445,3388,O,Kerakoll Modena,Modena,12,Pippi Damiano,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,13,1,0.85,0.62,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,4,0,10/11/2002,18:00,1445,3388,O,Kerakoll Modena,Modena,13,Giani Andrea,-,C,6.3,1,2,1,-,-,9,3,2,13,4,-,1,-,-,-,14,1,1,6,0.43,1,3
2002/2003,A1,Regular_Season,1st,4,4,0,10/11/2002,18:00,1445,3388,O,Kerakoll Modena,Modena,15,Iakovlev Roman,-,-,6,2,3,2,-,-,12,5,1,13,2,-,1,-,1,-,25,5,4,9,0.36,-,3
2002/2003,A1,Regular_Season,1st,4,4,0,10/11/2002,18:00,1445,3388,O,Kerakoll Modena,Modena,16,Bovolenta Vigor,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,5,0,10/11/2002,18:00,3185,21482,C,Canadiens Verona,Verona,1,Semenzato Andrea,-,-,6,2,2,1,-,-,4,3,-1,11,1,-,-,-,-,-,7,1,2,2,0.29,1,2
2002/2003,A1,Regular_Season,1st,4,5,0,10/11/2002,18:00,3185,21482,C,Canadiens Verona,Verona,2,Fenili Riccardo,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,21,1,0.86,0.48,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,5,0,10/11/2002,18:00,3185,21482,C,Canadiens Verona,Verona,3,Rigatelli Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,5,0,10/11/2002,18:00,3185,21482,C,Canadiens Verona,Verona,4,Lasko Michal,-,-,6.1,3,3,2,-,-,16,2,1,10,8,-,-,-,-,-,27,1,5,15,0.56,1,1
2002/2003,A1,Regular_Season,1st,4,5,0,10/11/2002,18:00,3185,21482,C,Canadiens Verona,Verona,5,Jeroncic Gregor,-,-,6.1,5,5,4,-,-,5,1,1,9,2,-,-,-,-,-,6,-,2,4,0.67,-,1
2002/2003,A1,Regular_Season,1st,4,5,0,10/11/2002,18:00,3185,21482,C,Canadiens Verona,Verona,6,Kid-Gilmar Nascimento Texeira,-,-,6.2,1,1,6,-,-,3,-,-3,13,1,-,13,1,0.85,0.69,17,2,2,3,0.18,-,-
2002/2003,A1,Regular_Season,1st,4,5,0,10/11/2002,18:00,3185,21482,C,Canadiens Verona,Verona,7,Samica Guillaume,-,-,-,*,*,*,-,-,-,-,-3,2,-,-,3,1,0.33,-,3,-,2,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,5,0,10/11/2002,18:00,3185,21482,C,Canadiens Verona,Verona,9,Mattioli Francesco,-,-,6.5,4,4,3,-,-,5,2,3,9,2,-,23,-,0.7,0.61,8,-,-,4,0.5,-,1
2002/2003,A1,Regular_Season,1st,4,5,0,10/11/2002,18:00,3185,21482,C,Canadiens Verona,Verona,10,Aiello Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,5,0,10/11/2002,18:00,3185,21482,C,Canadiens Verona,Verona,11,Brogioni Andrea,-,-,6,6,6,5,-,-,1,-,1,6,-,-,-,-,-,-,-,-,-,-,-,-,1
2002/2003,A1,Regular_Season,1st,4,5,0,10/11/2002,18:00,3185,21482,C,Canadiens Verona,Verona,16,Paolucci Adriano,-,-,-,-,-,*,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,5,0,10/11/2002,18:00,3185,21482,O,Itas Grundig Trentino,Trento,3,Sala Andrea,-,-,7.3,4,5,4,-,-,8,4,6,14,2,-,1,-,1,1,7,-,-,6,0.86,-,2
2002/2003,A1,Regular_Season,1st,4,5,0,10/11/2002,18:00,3185,21482,O,Itas Grundig Trentino,Trento,4,Michieletto Riccardo,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,5,0,10/11/2002,18:00,3185,21482,O,Itas Grundig Trentino,Trento,5,Tofoli Paolo,-,-,7.1,5,6,5,-,-,2,1,-,12,2,-,-,-,-,-,1,-,-,1,1,-,1
2002/2003,A1,Regular_Season,1st,4,5,0,10/11/2002,18:00,3185,21482,O,Itas Grundig Trentino,Trento,6,Fortunato Francesco,-,-,-,*,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,5,0,10/11/2002,18:00,3185,21482,O,Itas Grundig Trentino,Trento,7,Kazakov Alexei,-,-,6.3,1,2,1,-,-,11,7,6,14,4,1,1,-,1,1,5,1,-,4,0.8,-,6
2002/2003,A1,Regular_Season,1st,4,5,0,10/11/2002,18:00,3185,21482,O,Itas Grundig Trentino,Trento,9,Bernardi Lorenzo,-,-,6.8,3,4,3,-,-,9,3,1,15,4,1,9,-,1,0.67,17,2,2,7,0.41,-,1
2002/2003,A1,Regular_Season,1st,4,5,0,10/11/2002,18:00,3185,21482,O,Itas Grundig Trentino,Trento,10,Choulepov Igor,-,-,6.2,6,1,6,-,-,17,7,12,12,1,1,13,1,0.38,0.38,22,2,1,15,0.68,-,1
2002/2003,A1,Regular_Season,1st,4,5,0,10/11/2002,18:00,3185,21482,O,Itas Grundig Trentino,Trento,11,Sorcinelli Giuseppe,L,-,-,*,*,*,-,-,-,-,-1,-,-,-,23,1,0.87,0.43,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,5,0,10/11/2002,18:00,3185,21482,O,Itas Grundig Trentino,Trento,12,Rabezzana Edoardo,-,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,5,0,10/11/2002,18:00,3185,21482,O,Itas Grundig Trentino,Trento,13,Sanguanini Davide,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,5,0,10/11/2002,18:00,3185,21482,O,Itas Grundig Trentino,Trento,15,Meszaros Domotor,-,-,6.2,2,3,2,-,-,12,4,2,9,4,-,-,-,-,-,21,3,3,10,0.48,-,2
2002/2003,A1,Regular_Season,1st,4,5,0,10/11/2002,18:00,3185,21482,O,Itas Grundig Trentino,Trento,18,Baldasseroni Simone,-,-,-,*,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,6,0,10/11/2002,18:00,1120,1822,C,Sira Cucine Ancona,Ancona Dorica,2,Brocanelli Angelo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,6,0,10/11/2002,18:00,1120,1822,C,Sira Cucine Ancona,Ancona Dorica,3,Stelmach Krzystof,-,-,6.3,1,1,1,4,-,4,1,1,11,-,-,12,1,0.83,0.75,16,1,1,4,0.25,-,-
2002/2003,A1,Regular_Season,1st,4,6,0,10/11/2002,18:00,1120,1822,C,Sira Cucine Ancona,Ancona Dorica,4,Della Lunga Dore,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,6,0,10/11/2002,18:00,1120,1822,C,Sira Cucine Ancona,Ancona Dorica,5,Corvetta Antonio,-,-,6.2,6,6,6,6,-,-,-,-1,11,1,-,1,-,1,-,1,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,6,0,10/11/2002,18:00,1120,1822,C,Sira Cucine Ancona,Ancona Dorica,6,Paparoni Alessandro,-,-,-,-,-,*,*,-,4,1,3,4,-,-,3,-,0.67,0.67,5,-,1,3,0.6,-,1
2002/2003,A1,Regular_Season,1st,4,6,0,10/11/2002,18:00,1120,1822,C,Sira Cucine Ancona,Ancona Dorica,7,Gatin Oleksij,-,-,6.5,4,4,4,1,-,18,3,6,11,5,-,30,1,0.8,0.5,30,4,2,16,0.53,-,2
2002/2003,A1,Regular_Season,1st,4,6,0,10/11/2002,18:00,1120,1822,C,Sira Cucine Ancona,Ancona Dorica,8,Vigilante Cristian,-,-,-,-,*,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,6,0,10/11/2002,18:00,1120,1822,C,Sira Cucine Ancona,Ancona Dorica,9,Carbonetti Jonathan,-,-,6.3,-,*,5,5,-,5,4,4,6,1,1,-,-,-,-,2,-,-,1,0.5,-,3
2002/2003,A1,Regular_Season,1st,4,6,0,10/11/2002,18:00,1120,1822,C,Sira Cucine Ancona,Ancona Dorica,11,Giombini Leondino,-,-,5.8,3,3,3,3,-,21,8,8,21,5,2,-,-,-,-,43,1,7,18,0.42,-,1
2002/2003,A1,Regular_Season,1st,4,6,0,10/11/2002,18:00,1120,1822,C,Sira Cucine Ancona,Ancona Dorica,12,Spada Pietro,-,-,6,2,2,2,2,-,6,2,-,20,3,1,-,-,-,-,9,1,2,3,0.33,-,2
2002/2003,A1,Regular_Season,1st,4,6,0,10/11/2002,18:00,1120,1822,C,Sira Cucine Ancona,Ancona Dorica,14,Heikkinen Janne,-,-,-,5,5,-,*,-,4,1,4,8,-,1,-,-,-,-,4,-,-,3,0.75,-,-
2002/2003,A1,Regular_Season,1st,4,6,0,10/11/2002,18:00,1120,1822,C,Sira Cucine Ancona,Ancona Dorica,15,Mascagna Gianni,L,-,-,*,*,*,*,-,-,-,-3,-,-,-,34,3,0.82,0.65,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,6,0,10/11/2002,18:00,1120,1822,O,Icom Latina,Latina,1,Herpe Renaud,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,6,0,10/11/2002,18:00,1120,1822,O,Icom Latina,Latina,3,Daquin Dominique,-,-,6.3,1,6,4,6,-,9,5,4,12,3,1,1,-,1,-,7,1,-,5,0.71,1,3
2002/2003,A1,Regular_Season,1st,4,6,0,10/11/2002,18:00,1120,1822,O,Icom Latina,Latina,4,Vujevic Goran,-,-,6.7,3,2,6,2,-,17,4,8,14,2,-,35,3,0.8,0.71,27,1,3,15,0.56,-,2
2002/2003,A1,Regular_Season,1st,4,6,0,10/11/2002,18:00,1120,1822,O,Icom Latina,Latina,5,Trimarchi Alessandro,L,-,-,*,*,*,*,-,-,-,-2,-,-,-,23,2,0.83,0.65,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,6,0,10/11/2002,18:00,1120,1822,O,Icom Latina,Latina,8,Molteni Marco,-,-,6.2,6,5,3,5,-,13,3,3,17,3,1,17,1,0.82,0.53,23,4,2,11,0.48,-,1
2002/2003,A1,Regular_Season,1st,4,6,0,10/11/2002,18:00,1120,1822,O,Icom Latina,Latina,10,Spanakis Alessandro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,6,0,10/11/2002,18:00,1120,1822,O,Icom Latina,Latina,11,Torre Paolo,-,-,6.7,2,1,5,1,-,4,3,2,19,2,1,-,-,-,-,5,-,-,1,0.2,-,2
2002/2003,A1,Regular_Season,1st,4,6,0,10/11/2002,18:00,1120,1822,O,Icom Latina,Latina,12,Biribanti Francesco,-,-,6.3,5,4,2,4,-,22,8,9,18,5,2,-,-,-,-,34,4,4,17,0.5,-,3
2002/2003,A1,Regular_Season,1st,4,6,0,10/11/2002,18:00,1120,1822,O,Icom Latina,Latina,13,Cipollari Paolo,-,-,6.8,4,3,1,3,-,8,1,6,16,1,-,1,-,1,1,10,-,-,6,0.6,1,2
2002/2003,A1,Regular_Season,1st,4,6,0,10/11/2002,18:00,1120,1822,O,Icom Latina,Latina,15,Grazietti Alexander,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,6,0,10/11/2002,18:00,1120,1822,O,Icom Latina,Latina,17,Di Manno Enzo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,7,0,9/11/2002,15:15,1508,10725,C,Estense Carife Ferrara,Ferrara,1,De Togni Giorgio,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,7,0,9/11/2002,15:15,1508,10725,C,Estense Carife Ferrara,Ferrara,3,Sommacal Michele,-,-,-,*,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,7,0,9/11/2002,15:15,1508,10725,C,Estense Carife Ferrara,Ferrara,4,Ferrioli Paolo,-,-,-,-,-,-,*,-,-,-,-1,1,1,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,7,0,9/11/2002,15:15,1508,10725,C,Estense Carife Ferrara,Ferrara,5,Sborgia Emanuele,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,7,0,9/11/2002,15:15,1508,10725,C,Estense Carife Ferrara,Ferrara,6,Veres Peter,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,7,0,9/11/2002,15:15,1508,10725,C,Estense Carife Ferrara,Ferrara,7,Godoy Filho Gilberto Amauri Giba,-,-,6.4,2,6,6,2,-,16,1,7,18,3,-,29,1,0.86,0.52,39,3,2,16,0.41,-,-
2002/2003,A1,Regular_Season,1st,4,7,0,9/11/2002,15:15,1508,10725,C,Estense Carife Ferrara,Ferrara,9,Boninfante Dante,-,-,6.4,1,5,5,1,-,1,1,-4,16,4,1,1,-,1,1,1,-,-,-,-,1,-
2002/2003,A1,Regular_Season,1st,4,7,0,9/11/2002,15:15,1508,10725,C,Estense Carife Ferrara,Ferrara,10,Bruno Marcello,-,-,6,5,3,3,5,-,3,1,2,13,-,-,46,-,0.74,0.52,11,1,-,3,0.27,-,-
2002/2003,A1,Regular_Season,1st,4,7,0,9/11/2002,15:15,1508,10725,C,Estense Carife Ferrara,Ferrara,11,Martinelli Marco,-,C,6.4,3,1,1,3,-,10,3,7,17,-,-,1,1,-,-,14,1,1,7,0.5,-,3
2002/2003,A1,Regular_Season,1st,4,7,0,9/11/2002,15:15,1508,10725,C,Estense Carife Ferrara,Ferrara,13,Endres Gustavo,-,-,6.4,6,4,4,6,-,11,3,3,15,5,-,1,-,1,-,14,2,-,7,0.5,1,4
2002/2003,A1,Regular_Season,1st,4,7,0,9/11/2002,15:15,1508,10725,C,Estense Carife Ferrara,Ferrara,14,Checchin Roberto,L,-,-,*,*,*,*,-,-,-,-,-,-,-,17,-,0.94,0.53,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,7,0,9/11/2002,15:15,1508,10725,C,Estense Carife Ferrara,Ferrara,15,Van Beest Hidde,-,-,6.4,4,2,2,4,-,28,4,15,15,5,-,-,-,-,-,44,2,6,24,0.55,-,4
2002/2003,A1,Regular_Season,1st,4,7,0,9/11/2002,15:15,1508,10725,O,Asystel Milano,Milano Volley,1,Milinkovic Marcos Antonio,-,-,6.1,3,2,3,3,-,24,6,12,21,4,1,-,-,-,-,42,4,4,22,0.52,-,1
2002/2003,A1,Regular_Season,1st,4,7,0,9/11/2002,15:15,1508,10725,O,Asystel Milano,Milano Volley,3,Held Henk Jan,-,C,-,2,1,2,2,-,4,1,2,20,-,-,1,-,1,1,7,1,1,4,0.57,-,-
2002/2003,A1,Regular_Season,1st,4,7,0,9/11/2002,15:15,1508,10725,O,Asystel Milano,Milano Volley,4,Nummerdor Reinder,-,-,6.4,1,6,1,1,-,18,5,11,15,1,-,30,3,0.67,0.47,26,3,-,16,0.62,-,2
2002/2003,A1,Regular_Season,1st,4,7,0,9/11/2002,15:15,1508,10725,O,Asystel Milano,Milano Volley,5,Cozzi Paolo,-,-,6.3,5,4,5,5,-,8,3,6,13,1,-,-,-,-,-,7,-,-,5,0.71,1,3
2002/2003,A1,Regular_Season,1st,4,7,0,9/11/2002,15:15,1508,10725,O,Asystel Milano,Milano Volley,6,Vergnaghi Daniele,L,-,-,*,*,*,*,-,-,-,-,-,-,-,33,-,0.82,0.55,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,7,0,9/11/2002,15:15,1508,10725,O,Asystel Milano,Milano Volley,7,Gatti Davide,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,7,0,9/11/2002,15:15,1508,10725,O,Asystel Milano,Milano Volley,8,Casagrande Paolo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,7,0,9/11/2002,15:15,1508,10725,O,Asystel Milano,Milano Volley,9,Grbic Nikola,-,-,6.9,6,5,6,6,-,6,3,4,15,2,-,-,-,-,-,6,-,-,6,1,-,-
2002/2003,A1,Regular_Season,1st,4,7,0,9/11/2002,15:15,1508,10725,O,Asystel Milano,Milano Volley,10,Rosalba Simone,-,-,6.8,4,3,4,4,-,16,5,7,18,-,-,13,-,0.92,0.85,26,3,6,14,0.54,-,2
2002/2003,A1,Regular_Season,1st,4,7,0,9/11/2002,15:15,1508,10725,O,Asystel Milano,Milano Volley,11,Zlatanov Hristo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,7,0,9/11/2002,15:15,1508,10725,O,Asystel Milano,Milano Volley,12,Cazzaniga Roberto,-,-,-,*,*,-,-,-,-,-,-2,3,2,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,4,7,0,9/11/2002,15:15,1508,10725,O,Asystel Milano,Milano Volley,15,Shadchin Alexander,-,-,-,*,*,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1
2002/2003,A1,Regular_Season,1st,5,1,0,28/11/2002,20:30,2336,12082,C,Kerakoll Modena,Modena,1,Gardini Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,1,0,28/11/2002,20:30,2336,12082,C,Kerakoll Modena,Modena,6,Cernic Matej,-,-,-,-,*,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,1,0,28/11/2002,20:30,2336,12082,C,Kerakoll Modena,Modena,7,Falasca Miguel Angel,-,-,-,-,*,*,-,-,1,1,1,4,-,1,-,-,-,-,1,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,1,0,28/11/2002,20:30,2336,12082,C,Kerakoll Modena,Modena,8,Ball Lloy,-,-,7.4,5,5,5,-,-,6,4,4,14,2,1,-,-,-,-,2,-,-,2,1,-,3
2002/2003,A1,Regular_Season,1st,5,1,0,28/11/2002,20:30,2336,12082,C,Kerakoll Modena,Modena,10,Cantagalli Luca,-,-,7.1,3,3,3,-,-,12,4,8,11,2,-,15,1,0.8,0.6,13,-,1,11,0.85,-,1
2002/2003,A1,Regular_Season,1st,5,1,0,28/11/2002,20:30,2336,12082,C,Kerakoll Modena,Modena,11,Frosini Andrea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,1,0,28/11/2002,20:30,2336,12082,C,Kerakoll Modena,Modena,12,Pippi Damiano,L,-,-,*,*,*,-,-,-,-,-2,-,-,-,19,2,0.74,0.58,-,-,-,-,-,-,-
2002/2003,A1,Regular_Season,1st,5,1,0,28/11/2002,20:30,2336,12082,C,Kerakoll Modena,Modena,13,Giani Andrea,-,-,-,1,1,1,-,-,2,-,1,13,1,-,6,-,0.67,0.5,4,-,-,2,0.5,-,-
2002/2003,A1,Regular_Season,1st,5,1,0,28/11/2002,20:30,2336,12082,C,Kerakoll Modena,Modena,15,Iakovlev Roman,-,-,6.6,2,2,2,-,-,14,4,7,13,3,-,-,-,-,-,19,2,1,12,0.63,1,2
